 I 5685 X -17.8993564 Y 27.043076 Z 0
 I 5686 X -18.1700401 Y 26.6183712 Z 0
 I 5687 X -18.4364351 Y 26.1909362 Z 0
 I 5688 X -18.69852 Y 25.7608177 Z 0
 I 5689 X -18.9562731 Y 25.3280624 Z 0
 I 5690 X -19.2096733 Y 24.8927172 Z 0
 I 5691 X -19.4586995 Y 24.4548295 Z 0
 I 5692 X -19.7033309 Y 24.0144464 Z 0
 I 5693 X -26.7613566 Y 52.6623761 Z 0
 I 5694 X -26.9324883 Y 52.2191244 Z 0
 I 5695 X -27.4844817 Y 52.2785749 Z 0
 I 5696 X -27.3133501 Y 52.7218267 Z 0
 I 5697 X -27.6478367 Y 51.8305616 Z 0
 I 5698 X -28.2022804 Y 51.8848496 Z 0
 I 5699 X -28.0389254 Y 52.3328629 Z 0
 I 5700 X -28.3578084 Y 51.4321913 Z 0
 I 5701 X -28.914608 Y 51.4812598 Z 0
 I 5702 X -28.75908 Y 51.9339181 Z 0
 I 5703 X -29.0622601 Y 51.0240729 Z 0
 I 5704 X -29.6213199 Y 51.0678653 Z 0
 I 5705 X -29.4736678 Y 51.5250522 Z 0
 I 5706 X -29.7610514 Y 50.6062708 Z 0
 I 5707 X -30.3222771 Y 50.6447359 Z 0
 I 5708 X -30.1825455 Y 51.1063304 Z 0
 I 5709 X -30.4540506 Y 50.1788664 Z 0
 I 5710 X -31.0173526 Y 50.2119659 Z 0
 I 5711 X -30.8855791 Y 50.6778354 Z 0
 I 5712 X -31.1411298 Y 49.7419483 Z 0
 I 5713 X -31.7064154 Y 49.7696399 Z 0
 I 5714 X -31.5826382 Y 50.2396575 Z 0
 I 5715 X -31.822159 Y 49.2956005 Z 0
 I 5716 X -32.3893339 Y 49.3178422 Z 0
 I 5717 X -32.2735902 Y 49.7918817 Z 0
 I 5718 X -32.4970085 Y 48.8399067 Z 0
 I 5719 X -33.0659774 Y 48.8566575 Z 0
 I 5720 X -32.9583028 Y 49.334593 Z 0
 I 5721 X -33.1655486 Y 48.3749512 Z 0
 I 5722 X -33.7362149 Y 48.3861705 Z 0
 I 5723 X -33.6366437 Y 48.8678767 Z 0
 I 5724 X -33.8276515 Y 47.9008207 Z 0
 I 5725 X -34.3999189 Y 47.906471 Z 0
 I 5726 X -34.3084823 Y 48.3918208 Z 0
 I 5727 X -34.4831921 Y 47.417606 Z 0
 I 5728 X -35.0569643 Y 47.4176525 Z 0
 I 5729 X -34.973691 Y 47.9065175 Z 0
 I 5730 X -35.1320469 Y 46.9253999 Z 0
 I 5731 X -35.7072263 Y 46.9198083 Z 0
 I 5732 X -35.6321437 Y 47.4120608 Z 0
 I 5733 X -35.7740921 Y 46.4242952 Z 0
 I 5734 X -36.35058 Y 46.4130319 Z 0
 I 5735 X -36.2837141 Y 46.9085449 Z 0
 I 5736 X -36.4092042 Y 45.9143847 Z 0
 I 5737 X -36.9869006 Y 45.8974169 Z 0
 I 5738 X -36.9282763 Y 46.3960641 Z 0
 I 5739 X -37.0372611 Y 45.3957631 Z 0
 I 5740 X -37.6160661 Y 45.3730608 Z 0
 I 5741 X -37.5657056 Y 45.8747145 Z 0
 I 5742 X -37.6581437 Y 44.8685294 Z 0
 I 5743 X -38.2379582 Y 44.8400653 Z 0
 I 5744 X -38.1958806 Y 45.3445967 Z 0
 I 5745 X -38.2717351 Y 44.3327846 Z 0
 I 5746 X -38.8524589 Y 44.2985326 Z 0
 I 5747 X -38.8186821 Y 44.8058133 Z 0
 I 5748 X -38.8779186 Y 43.7886303 Z 0
 I 5749 X -39.4594507 Y 43.7485652 Z 0
 I 5750 X -39.433991 Y 44.2584675 Z 0
 I 5751 X -39.4765776 Y 43.236168 Z 0
 I 5752 X -40.0588154 Y 43.1902651 Z 0
 I 5753 X -40.0416884 Y 43.7026624 Z 0
 I 5754 X -40.0675917 Y 42.6754955 Z 0
 I 5755 X -40.6504272 Y 42.6237275 Z 0
 I 5756 X -40.641651 Y 43.138497 Z 0
 I 5757 X -40.6508459 Y 42.1067166 Z 0
 I 5758 X -41.2341801 Y 42.0490659 Z 0
 I 5759 X -41.2337614 Y 42.5660768 Z 0
 I 5760 X -41.2262395 Y 41.5299482 Z 0
 I 5761 X -41.809976 Y 41.4664027 Z 0
 I 5762 X -41.8179166 Y 41.9855205 Z 0
 I 5763 X -41.7936754 Y 40.9453113 Z 0
 I 5764 X -42.377717 Y 40.8758597 Z 0
 I 5765 X -42.3940176 Y 41.3969511 Z 0
 I 5766 X -26.3856189 Y 52.1595169 Z 0
 I 5767 X -26.5516264 Y 51.7164221 Z 0
 I 5768 X -27.0984958 Y 51.7760296 Z 0
 I 5769 X -27.256748 Y 51.3282602 Z 0
 I 5770 X -27.8060889 Y 51.3827922 Z 0
 I 5771 X -27.9565368 Y 50.9304646 Z 0
 I 5772 X -28.5082563 Y 50.9798637 Z 0
 I 5773 X -28.6508525 Y 50.5230937 Z 0
 I 5774 X -29.2048563 Y 50.567303 Z 0
 I 5775 X -29.3395573 Y 50.1062112 Z 0
 I 5776 X -29.8957525 Y 50.1451791 Z 0
 I 5777 X -30.0225221 Y 49.6798973 Z 0
 I 5778 X -30.5808203 Y 49.7135846 Z 0
 I 5779 X -30.6996215 Y 49.2442391 Z 0
 I 5780 X -31.2599311 Y 49.2726029 Z 0
 I 5781 X -31.3707279 Y 48.7993193 Z 0
 I 5782 X -31.9329559 Y 48.8223169 Z 0
 I 5783 X -32.0357141 Y 48.3452205 Z 0
 I 5784 X -32.5997667 Y 48.3628103 Z 0
 I 5785 X -32.6944534 Y 47.8820257 Z 0
 I 5786 X -33.2602353 Y 47.8941667 Z 0
 I 5787 X -33.3468206 Y 47.4098206 Z 0
 I 5788 X -33.9142368 Y 47.4164746 Z 0
 I 5789 X -33.9926932 Y 46.9286946 Z 0
 I 5790 X -34.5616486 Y 46.929826 Z 0
 I 5791 X -34.6319501 Y 46.4387391 Z 0
 I 5792 X -35.2023484 Y 46.434313 Z 0
 I 5793 X -35.2644701 Y 45.9400455 Z 0
 I 5794 X -35.8362138 Y 45.9300277 Z 0
 I 5795 X -35.8901322 Y 45.4327053 Z 0
 I 5796 X -36.4631226 Y 45.4170623 Z 0
 I 5797 X -36.5088166 Y 44.9168117 Z 0
 I 5798 X -37.0829552 Y 44.8955126 Z 0
 I 5799 X -37.1204069 Y 44.3924621 Z 0
 I 5800 X -37.6955955 Y 44.3654789 Z 0
 I 5801 X -37.7247882 Y 43.859756 Z 0
 I 5802 X -38.3009278 Y 43.8270617 Z 0
 I 5803 X -38.3218461 Y 43.3187931 Z 0
 I 5804 X -38.8988369 Y 43.2803618 Z 0
 I 5805 X -38.9114668 Y 42.7696737 Z 0
 I 5806 X -39.4892075 Y 42.7254799 Z 0
 I 5807 X -39.4935323 Y 42.2124941 Z 0
 I 5808 X -40.0719165 Y 42.1625097 Z 0
 I 5809 X -40.0679304 Y 41.6473564 Z 0
 I 5810 X -40.6468599 Y 41.5915633 Z 0
 I 5811 X -40.6345624 Y 41.0743759 Z 0
 I 5812 X -41.2139419 Y 41.0127607 Z 0
 I 5813 X -41.1933333 Y 40.4936715 Z 0
 I 5814 X -41.7730667 Y 40.426222 Z 0
 I 5815 X -26.0098811 Y 51.6566576 Z 0
 I 5816 X -26.1707645 Y 51.2137199 Z 0
 I 5817 X -26.7125098 Y 51.2734843 Z 0
 I 5818 X -26.8656592 Y 50.8259589 Z 0
 I 5819 X -27.4098973 Y 50.8807348 Z 0
 I 5820 X -27.5552652 Y 50.4287378 Z 0
 I 5821 X -28.1019046 Y 50.4784675 Z 0
 I 5822 X -28.2394448 Y 50.0221145 Z 0
 I 5823 X -28.7883927 Y 50.0667407 Z 0
 I 5824 X -28.9180632 Y 49.6061516 Z 0
 I 5825 X -29.4692278 Y 49.6456222 Z 0
 I 5826 X -29.5909937 Y 49.1809282 Z 0
 I 5827 X -30.144288 Y 49.2152033 Z 0
 I 5828 X -30.2581132 Y 48.74653 Z 0
 I 5829 X -30.8134467 Y 48.7755659 Z 0
 I 5830 X -30.9192967 Y 48.3030382 Z 0
 I 5831 X -31.4765779 Y 48.3267916 Z 0
 I 5832 X -31.5744197 Y 47.8505342 Z 0
 I 5833 X -32.133556 Y 47.868963 Z 0
 I 5834 X -32.2233583 Y 47.3891002 Z 0
 I 5835 X -32.7842558 Y 47.4021628 Z 0
 I 5836 X -32.8659898 Y 46.9188204 Z 0
 I 5837 X -33.4285547 Y 46.9264781 Z 0
 I 5838 X -33.5021943 Y 46.4397831 Z 0
 I 5839 X -34.0663329 Y 46.4419996 Z 0
 I 5840 X -34.1318533 Y 45.9520783 Z 0
 I 5841 X -34.6974705 Y 45.9488178 Z 0
 I 5842 X -34.7548481 Y 45.4557959 Z 0
 I 5843 X -35.3218477 Y 45.4470236 Z 0
 I 5844 X -35.3710601 Y 44.9510259 Z 0
 I 5845 X -35.9393446 Y 44.9367077 Z 0
 I 5846 X -35.9803722 Y 44.4378603 Z 0
 I 5847 X -36.5498442 Y 44.4179644 Z 0
 I 5848 X -36.5826701 Y 43.9163948 Z 0
 I 5849 X -37.1532328 Y 43.8908925 Z 0
 I 5850 X -37.1778412 Y 43.3867273 Z 0
 I 5851 X -37.7493966 Y 43.3555907 Z 0
 I 5852 X -37.7657736 Y 42.8489559 Z 0
 I 5853 X -38.3382232 Y 42.8121583 Z 0
 I 5854 X -38.346356 Y 42.3031793 Z 0
 I 5855 X -38.9195997 Y 42.2606946 Z 0
 I 5856 X -38.919473 Y 41.7494926 Z 0
 I 5857 X -39.4934057 Y 41.701292 Z 0
 I 5858 X -39.485015 Y 41.1879962 Z 0
 I 5859 X -40.0595397 Y 41.1340607 Z 0
 I 5860 X -40.0428853 Y 40.6188036 Z 0
 I 5861 X -40.6179079 Y 40.5591188 Z 0
 I 5862 X -40.5929911 Y 40.0420317 Z 0
 I 5863 X -41.1684164 Y 39.9765844 Z 0
 I 5864 X -25.6341433 Y 51.1537984 Z 0
 I 5865 X -25.7899027 Y 50.7110176 Z 0
 I 5866 X -26.3265239 Y 50.770939 Z 0
 I 5867 X -26.4745705 Y 50.3236576 Z 0
 I 5868 X -27.0137058 Y 50.3786775 Z 0
 I 5869 X -27.1539936 Y 49.9270111 Z 0
 I 5870 X -27.6955529 Y 49.9770714 Z 0
 I 5871 X -27.8280372 Y 49.5211352 Z 0
 I 5872 X -28.3719291 Y 49.5661783 Z 0
 I 5873 X -28.4965691 Y 49.1060921 Z 0
 I 5874 X -29.0427032 Y 49.1460654 Z 0
 I 5875 X -29.1594652 Y 48.6819591 Z 0
 I 5876 X -29.7077556 Y 48.716822 Z 0
 I 5877 X -29.8166049 Y 48.2488208 Z 0
 I 5878 X -30.3669624 Y 48.2785288 Z 0
 I 5879 X -30.4678656 Y 47.806757 Z 0
 I 5880 X -31.0201998 Y 47.8312663 Z 0
 I 5881 X -31.1131254 Y 47.3558479 Z 0
 I 5882 X -31.6673453 Y 47.3751158 Z 0
 I 5883 X -31.7522632 Y 46.8961747 Z 0
 I 5884 X -32.3082762 Y 46.910159 Z 0
 I 5885 X -32.385159 Y 46.4278203 Z 0
 I 5886 X -32.9428726 Y 46.4364817 Z 0
 I 5887 X -33.0116955 Y 45.9508717 Z 0
 I 5888 X -33.5710172 Y 45.9541731 Z 0
 I 5889 X -33.6317565 Y 45.4654175 Z 0
 I 5890 X -34.1925926 Y 45.4633226 Z 0
 I 5891 X -34.245226 Y 44.9715462 Z 0
 I 5892 X -34.8074815 Y 44.9640194 Z 0
 I 5893 X -34.851988 Y 44.4693465 Z 0
 I 5894 X -35.4155666 Y 44.456353 Z 0
 I 5895 X -35.4519277 Y 43.9589089 Z 0
 I 5896 X -36.0167333 Y 43.9404163 Z 0
 I 5897 X -36.0449333 Y 43.4403276 Z 0
 I 5898 X -36.6108701 Y 43.4163062 Z 0
 I 5899 X -36.6308943 Y 42.9136986 Z 0
 I 5900 X -37.1978654 Y 42.8841197 Z 0
 I 5901 X -37.2097012 Y 42.3791187 Z 0
 I 5902 X -37.7776094 Y 42.3439549 Z 0
 I 5903 X -37.7812452 Y 41.836685 Z 0
 I 5904 X -38.3499918 Y 41.7959094 Z 0
 I 5905 X -38.3454137 Y 41.2864911 Z 0
 I 5906 X -38.9148949 Y 41.2400742 Z 0
 I 5907 X -38.9020995 Y 40.7286361 Z 0
 I 5908 X -39.4722195 Y 40.676558 Z 0
 I 5909 X -39.4512081 Y 40.1632313 Z 0
 I 5910 X -40.0218739 Y 40.1054768 Z 0
 I 5911 X -39.9926489 Y 39.5903918 Z 0
 I 5912 X -40.5637662 Y 39.5269467 Z 0
 I 5913 X -25.2584056 Y 50.6509392 Z 0
 I 5914 X -25.4090408 Y 50.2083153 Z 0
 I 5915 X -25.9405379 Y 50.2683938 Z 0
 I 5916 X -26.0834817 Y 49.8213563 Z 0
 I 5917 X -26.6175143 Y 49.8766201 Z 0
 I 5918 X -26.752722 Y 49.4252843 Z 0
 I 5919 X -27.2892012 Y 49.4756752 Z 0
 I 5920 X -27.4166295 Y 49.020156 Z 0
 I 5921 X -27.9554655 Y 49.065616 Z 0
 I 5922 X -28.075075 Y 48.6060325 Z 0
 I 5923 X -28.6161786 Y 48.6465085 Z 0
 I 5924 X -28.7279367 Y 48.18299 Z 0
 I 5925 X -29.2712233 Y 48.2184406 Z 0
 I 5926 X -29.3750966 Y 47.7511116 Z 0
 I 5927 X -29.9204781 Y 47.7814918 Z 0
 I 5928 X -30.0164344 Y 47.3104758 Z 0
 I 5929 X -30.5638218 Y 47.335741 Z 0
 I 5930 X -30.651831 Y 46.8611617 Z 0
 I 5931 X -31.2011346 Y 46.8812686 Z 0
 I 5932 X -31.281168 Y 46.4032491 Z 0
 I 5933 X -31.8322966 Y 46.4181552 Z 0
 I 5934 X -31.9043282 Y 45.9368202 Z 0
 I 5935 X -32.4571905 Y 45.9464853 Z 0
 I 5936 X -32.5211966 Y 45.4619603 Z 0
 I 5937 X -33.0757015 Y 45.4663467 Z 0
 I 5938 X -33.1316597 Y 44.9787567 Z 0
 I 5939 X -33.6877147 Y 44.9778274 Z 0
 I 5940 X -33.735604 Y 44.4872965 Z 0
 I 5941 X -34.2931153 Y 44.4810153 Z 0
 I 5942 X -34.3329159 Y 43.9876671 Z 0
 I 5943 X -34.8917886 Y 43.9759984 Z 0
 I 5944 X -34.9234833 Y 43.4799575 Z 0
 I 5945 X -35.4836224 Y 43.4628681 Z 0
 I 5946 X -35.5071965 Y 42.9642603 Z 0
 I 5947 X -36.0685074 Y 42.9417198 Z 0
 I 5948 X -36.0839473 Y 42.4406699 Z 0
 I 5949 X -36.6463343 Y 42.4126488 Z 0
 I 5950 X -36.6536287 Y 41.9092815 Z 0
 I 5951 X -37.2169957 Y 41.8757515 Z 0
 I 5952 X -37.2161344 Y 41.3701906 Z 0
 I 5953 X -37.7803839 Y 41.3311241 Z 0
 I 5954 X -37.7713544 Y 40.8234896 Z 0
 I 5955 X -38.3363841 Y 40.7788565 Z 0
 I 5956 X -38.319184 Y 40.2692759 Z 0
 I 5957 X -38.8848993 Y 40.2190554 Z 0
 I 5958 X -38.859531 Y 39.707659 Z 0
 I 5959 X -39.4258398 Y 39.6518349 Z 0
 I 5960 X -39.3923068 Y 39.138752 Z 0
 I 5961 X -39.9591159 Y 39.077309 Z 0
 I 5962 X -24.8826678 Y 50.1480799 Z 0
 I 5963 X -25.028179 Y 49.7056131 Z 0
 I 5964 X -25.554552 Y 49.7658485 Z 0
 I 5965 X -25.692393 Y 49.319055 Z 0
 I 5966 X -26.2213228 Y 49.3745628 Z 0
 I 5967 X -26.3514503 Y 48.9235575 Z 0
 I 5968 X -26.8828495 Y 48.9742791 Z 0
 I 5969 X -27.0052219 Y 48.5191768 Z 0
 I 5970 X -27.5390019 Y 48.5650537 Z 0
 I 5971 X -27.6535809 Y 48.1059729 Z 0
 I 5972 X -28.189654 Y 48.1469517 Z 0
 I 5973 X -28.2964082 Y 47.684021 Z 0
 I 5974 X -28.834691 Y 47.7200593 Z 0
 I 5975 X -28.9335882 Y 47.2534025 Z 0
 I 5976 X -29.4739938 Y 47.2844548 Z 0
 I 5977 X -29.5650032 Y 46.8141947 Z 0
 I 5978 X -30.1074438 Y 46.8402157 Z 0
 I 5979 X -30.1905367 Y 46.3664754 Z 0
 I 5980 X -30.7349239 Y 46.3874214 Z 0
 I 5981 X -30.8100729 Y 45.9103236 Z 0
 I 5982 X -31.356317 Y 45.9261514 Z 0
 I 5983 X -31.4234973 Y 45.44582 Z 0
 I 5984 X -31.9715085 Y 45.4564888 Z 0
 I 5985 X -32.0306977 Y 44.9730488 Z 0
 I 5986 X -32.5803858 Y 44.9785203 Z 0
 I 5987 X -32.6315629 Y 44.4920958 Z 0
 I 5988 X -33.1828368 Y 44.4923322 Z 0
 I 5989 X -33.225982 Y 44.0030468 Z 0
 I 5990 X -33.7787492 Y 43.9980112 Z 0
 I 5991 X -33.8138439 Y 43.5059878 Z 0
 I 5992 X -34.3680107 Y 43.4956437 Z 0
 I 5993 X -34.3950388 Y 43.0010061 Z 0
 I 5994 X -34.9505115 Y 42.9853199 Z 0
 I 5995 X -34.9694597 Y 42.488193 Z 0
 I 5996 X -35.5261447 Y 42.4671334 Z 0
 I 5997 X -35.5370004 Y 41.9676413 Z 0
 I 5998 X -36.0948031 Y 41.9411778 Z 0
 I 5999 X -36.0975563 Y 41.4394443 Z 0
 I 6000 X -36.6563819 Y 41.407548 Z 0
 I 6001 X -36.6510236 Y 40.9036962 Z 0
 I 6002 X -37.210776 Y 40.8663388 Z 0
 I 6003 X -37.197295 Y 40.3604881 Z 0
 I 6004 X -37.7578734 Y 40.3176388 Z 0
 I 6005 X -37.7362685 Y 39.8099157 Z 0
 I 6006 X -38.2975792 Y 39.7615528 Z 0
 I 6007 X -38.2678539 Y 39.2520867 Z 0
 I 6008 X -38.8298058 Y 39.1981929 Z 0
 I 6009 X -38.7919646 Y 38.6871122 Z 0
 I 6010 X -39.3544656 Y 38.6276713 Z 0
 I 6011 X -24.50693 Y 49.6452207 Z 0
 I 6012 X -24.6473171 Y 49.2029108 Z 0
 I 6013 X -25.168566 Y 49.2633032 Z 0
 I 6014 X -25.3013043 Y 48.8167536 Z 0
 I 6015 X -25.8251312 Y 48.8725054 Z 0
 I 6016 X -25.9501787 Y 48.4218308 Z 0
 I 6017 X -26.4764979 Y 48.4728829 Z 0
 I 6018 X -26.5938142 Y 48.0181975 Z 0
 I 6019 X -27.1225382 Y 48.0644914 Z 0
 I 6020 X -27.2320868 Y 47.6059133 Z 0
 I 6021 X -27.7631294 Y 47.6473948 Z 0
 I 6022 X -27.8648798 Y 47.1850519 Z 0
 I 6023 X -28.3981586 Y 47.221678 Z 0
 I 6024 X -28.4920799 Y 46.7556933 Z 0
 I 6025 X -29.0275095 Y 46.7874178 Z 0
 I 6026 X -29.1135721 Y 46.3179135 Z 0
 I 6027 X -29.6510658 Y 46.3446904 Z 0
 I 6028 X -29.7292423 Y 45.8717892 Z 0
 I 6029 X -30.2687132 Y 45.8935742 Z 0
 I 6030 X -30.3389778 Y 45.4173981 Z 0
 I 6031 X -30.8803375 Y 45.4341475 Z 0
 I 6032 X -30.9426665 Y 44.9548199 Z 0
 I 6033 X -31.4858264 Y 44.9664924 Z 0
 I 6034 X -31.5401988 Y 44.4841374 Z 0
 I 6035 X -32.0850701 Y 44.4906938 Z 0
 I 6036 X -32.1314661 Y 44.005435 Z 0
 I 6037 X -32.6779589 Y 44.006837 Z 0
 I 6038 X -32.71636 Y 43.5187972 Z 0
 I 6039 X -33.264383 Y 43.515007 Z 0
 I 6040 X -33.2947718 Y 43.0243084 Z 0
 I 6041 X -33.8442327 Y 43.0152891 Z 0
 I 6042 X -33.8665944 Y 42.5220547 Z 0
 I 6043 X -34.4174005 Y 42.5077718 Z 0
 I 6044 X -34.4317228 Y 42.0121257 Z 0
 I 6045 X -34.9837819 Y 41.992547 Z 0
 I 6046 X -34.9900535 Y 41.4946126 Z 0
 I 6047 X -35.5432719 Y 41.4697068 Z 0
 I 6048 X -35.5414838 Y 40.9696071 Z 0
 I 6049 X -36.0957682 Y 40.9393446 Z 0
 I 6050 X -36.0859127 Y 40.4372019 Z 0
 I 6051 X -36.6411681 Y 40.4015536 Z 0
 I 6052 X -36.6232357 Y 39.8974866 Z 0
 I 6053 X -37.1793626 Y 39.856421 Z 0
 I 6054 X -37.153353 Y 39.3505555 Z 0
 I 6055 X -37.710259 Y 39.3040501 Z 0
 I 6056 X -37.6761768 Y 38.7965144 Z 0
 I 6057 X -38.2337717 Y 38.744551 Z 0
 I 6058 X -38.1916224 Y 38.2354724 Z 0
 I 6059 X -38.7498153 Y 38.1780336 Z 0
 I 6060 X -24.1311923 Y 49.1423614 Z 0
 I 6061 X -24.2664552 Y 48.7002085 Z 0
 I 6062 X -24.7825801 Y 48.7607579 Z 0
 I 6063 X -24.9102155 Y 48.3144523 Z 0
 I 6064 X -25.4289397 Y 48.370448 Z 0
 I 6065 X -25.5489071 Y 47.920104 Z 0
 I 6066 X -26.0701462 Y 47.9714868 Z 0
 I 6067 X -26.1824066 Y 47.5172183 Z 0
 I 6068 X -26.7060746 Y 47.563929 Z 0
 I 6069 X -26.8105927 Y 47.1058537 Z 0
 I 6070 X -27.3366048 Y 47.147838 Z 0
 I 6071 X -27.4333513 Y 46.6860828 Z 0
 I 6072 X -27.9616263 Y 46.7232967 Z 0
 I 6073 X -28.0505716 Y 46.2579842 Z 0
 I 6074 X -28.5810252 Y 46.2903807 Z 0
 I 6075 X -28.6621409 Y 45.8216323 Z 0
 I 6076 X -29.1946877 Y 45.8491651 Z 0
 I 6077 X -29.267948 Y 45.3771029 Z 0
 I 6078 X -29.8025025 Y 45.399727 Z 0
 I 6079 X -29.8678826 Y 44.9244726 Z 0
 I 6080 X -30.4043579 Y 44.9421437 Z 0
 I 6081 X -30.4618357 Y 44.4638198 Z 0
 I 6082 X -31.0001443 Y 44.476496 Z 0
 I 6083 X -31.0496999 Y 43.995226 Z 0
 I 6084 X -31.5897544 Y 44.0028674 Z 0
 I 6085 X -31.6313693 Y 43.5187742 Z 0
 I 6086 X -32.173081 Y 43.5213418 Z 0
 I 6087 X -32.2067379 Y 43.0345475 Z 0
 I 6088 X -32.7500169 Y 43.0320029 Z 0
 I 6089 X -32.7756997 Y 42.542629 Z 0
 I 6090 X -33.3204547 Y 42.5349345 Z 0
 I 6091 X -33.3381499 Y 42.0431033 Z 0
 I 6092 X -33.8842896 Y 42.0302236 Z 0
 I 6093 X -33.893986 Y 41.5360585 Z 0
 I 6094 X -34.4414192 Y 41.5179606 Z 0
 I 6095 X -34.4431065 Y 41.0215839 Z 0
 I 6096 X -34.9917407 Y 40.9982358 Z 0
 I 6097 X -34.9854114 Y 40.4997699 Z 0
 I 6098 X -35.5351544 Y 40.4711411 Z 0
 I 6099 X -35.5208019 Y 39.9707075 Z 0
 I 6100 X -36.0715603 Y 39.9367683 Z 0
 I 6101 X -36.0491764 Y 39.4344851 Z 0
 I 6102 X -36.6008518 Y 39.3952033 Z 0
 I 6103 X -36.5704376 Y 38.8911953 Z 0
 I 6104 X -37.1229388 Y 38.8465475 Z 0
 I 6105 X -37.0844997 Y 38.3409421 Z 0
 I 6106 X -37.6377377 Y 38.290909 Z 0
 I 6107 X -37.5912803 Y 37.7838325 Z 0
 I 6108 X -38.145165 Y 37.7283959 Z 0
 I 6109 X -23.7554545 Y 48.6395022 Z 0
 I 6110 X -23.8855934 Y 48.1975063 Z 0
 I 6111 X -24.3965941 Y 48.2582126 Z 0
 I 6112 X -24.5191268 Y 47.812151 Z 0
 I 6113 X -25.0327482 Y 47.8683907 Z 0
 I 6114 X -25.1476355 Y 47.4183773 Z 0
 I 6115 X -25.6637945 Y 47.4700907 Z 0
 I 6116 X -25.7709989 Y 47.0162391 Z 0
 I 6117 X -26.289611 Y 47.0633667 Z 0
 I 6118 X -26.3890985 Y 46.6057941 Z 0
 I 6119 X -26.9100802 Y 46.6482811 Z 0
 I 6120 X -27.0018228 Y 46.1871137 Z 0
 I 6121 X -27.525094 Y 46.2249154 Z 0
 I 6122 X -27.6090633 Y 45.760275 Z 0
 I 6123 X -28.1345409 Y 45.7933437 Z 0
 I 6124 X -28.2107097 Y 45.3253512 Z 0
 I 6125 X -28.7383097 Y 45.3536398 Z 0
 I 6126 X -28.8066536 Y 44.8824166 Z 0
 I 6127 X -29.3362918 Y 44.9058798 Z 0
 I 6128 X -29.3967875 Y 44.4315471 Z 0
 I 6129 X -29.9283783 Y 44.4501399 Z 0
 I 6130 X -29.9810049 Y 43.9728197 Z 0
 I 6131 X -30.5144622 Y 43.9864995 Z 0
 I 6132 X -30.559201 Y 43.5063145 Z 0
 I 6133 X -31.0944388 Y 43.515041 Z 0
 I 6134 X -31.1312726 Y 43.0321134 Z 0
 I 6135 X -31.6682032 Y 43.0358466 Z 0
 I 6136 X -31.6971159 Y 42.5502978 Z 0
 I 6137 X -32.2356507 Y 42.5489987 Z 0
 I 6138 X -32.2566277 Y 42.0609496 Z 0
 I 6139 X -32.7966767 Y 42.0545798 Z 0
 I 6140 X -32.8097055 Y 41.5641519 Z 0
 I 6141 X -33.3511787 Y 41.5526754 Z 0
 I 6142 X -33.3562492 Y 41.0599912 Z 0
 I 6143 X -33.8990565 Y 41.0433742 Z 0
 I 6144 X -33.8961596 Y 40.5485552 Z 0
 I 6145 X -34.4402096 Y 40.5267649 Z 0
 I 6146 X -34.4293389 Y 40.0299327 Z 0
 I 6147 X -34.9745407 Y 40.0029377 Z 0
 I 6148 X -34.9556911 Y 39.5042132 Z 0
 I 6149 X -35.5019524 Y 39.471983 Z 0
 I 6150 X -35.475117 Y 38.9714836 Z 0
 I 6151 X -36.022341 Y 38.9339856 Z 0
 I 6152 X -35.9875221 Y 38.4318351 Z 0
 I 6153 X -36.5356186 Y 38.3890449 Z 0
 I 6154 X -36.4928226 Y 37.8853698 Z 0
 I 6155 X -37.0417037 Y 37.8372671 Z 0
 I 6156 X -36.9909381 Y 37.3321927 Z 0
 I 6157 X -37.5405147 Y 37.2787582 Z 0
 I 6158 X -23.3797167 Y 48.1366429 Z 0
 I 6159 X -23.5047315 Y 47.694804 Z 0
 I 6160 X -24.0106082 Y 47.7556673 Z 0
 I 6161 X -24.128038 Y 47.3098497 Z 0
 I 6162 X -24.6365566 Y 47.3663333 Z 0
 I 6163 X -24.7463639 Y 46.9166505 Z 0
 I 6164 X -25.2574428 Y 46.9686945 Z 0
 I 6165 X -25.3595913 Y 46.5152598 Z 0
 I 6166 X -25.8731474 Y 46.5628044 Z 0
 I 6167 X -25.9676044 Y 46.1057345 Z 0
 I 6168 X -26.4835556 Y 46.1487242 Z 0
 I 6169 X -26.5702944 Y 45.6881446 Z 0
 I 6170 X -27.0885616 Y 45.7265341 Z 0
 I 6171 X -27.167555 Y 45.2625658 Z 0
 I 6172 X -27.6880566 Y 45.2963067 Z 0
 I 6173 X -27.7592786 Y 44.82907 Z 0
 I 6174 X -28.2819317 Y 44.8581144 Z 0
 I 6175 X -28.3453592 Y 44.3877304 Z 0
 I 6176 X -28.8700811 Y 44.4120326 Z 0
 I 6177 X -28.9256924 Y 43.9386216 Z 0
 I 6178 X -29.4523987 Y 43.9581361 Z 0
 I 6179 X -29.500174 Y 43.4818195 Z 0
 I 6180 X -30.0287801 Y 43.4965031 Z 0
 I 6181 X -30.0687022 Y 43.0174031 Z 0
 I 6182 X -30.5991231 Y 43.0272145 Z 0
 I 6183 X -30.6311758 Y 42.5454525 Z 0
 I 6184 X -31.1633253 Y 42.5503514 Z 0
 I 6185 X -31.1874939 Y 42.0660481 Z 0
 I 6186 X -31.7212845 Y 42.0659946 Z 0
 I 6187 X -31.7375556 Y 41.5792702 Z 0
