 I 11262 X 21.9844417 Y 54.3100156 Z 0
 I 11263 X 22.0607744 Y 54.722242 Z 0
 I 11264 X 22.532055 Y 55.0755293 Z 0
 I 11265 X 22.3396629 Y 55.40271 Z 0
 I 11266 X 21.7545675 Y 55.1748969 Z 0
 I 11267 X 21.850153 Y 55.5230447 Z 0
 I 11268 X 21.979752 Y 55.310336 Z 0
 I 11269 X 22.1842179 Y 55.5813264 Z 0
 I 11270 X 22.135197 Y 55.1317196 Z 0
 I 11271 X 22.293485 Y 54.9078085 Z 0
 I 11272 X 21.9024864 Y 54.9461531 Z 0
 I 11273 X 20.0312323 Y 53.6274307 Z 0
 I 11274 X 20.2658438 Y 53.8229873 Z 0
 I 11275 X 20.4744309 Y 53.5909811 Z 0
 I 11276 X 20.2398194 Y 53.3954245 Z 0
 I 11277 X 20.4617883 Y 53.1595973 Z 0
 I 11278 X 19.9982452 Y 53.1814525 Z 0
 I 11279 X 19.5752595 Y 53.6825133 Z 0
 I 11280 X 19.8304703 Y 53.8768938 Z 0
 I 11281 X 19.7760215 Y 53.4330502 Z 0
 I 11282 X 19.5206095 Y 53.2172177 Z 0
 I 11283 X 20.1354243 Y 54.4714506 Z 0
 I 11284 X 20.5521143 Y 54.4045333 Z 0
 I 11285 X 20.3133661 Y 54.2345656 Z 0
 I 11286 X 20.5012854 Y 54.0021331 Z 0
 I 11287 X 20.0779245 Y 54.0554198 Z 0
 I 11288 X 19.7129919 Y 54.5410216 Z 0
 I 11289 X 19.8925601 Y 54.2991646 Z 0
 I 11290 X 19.645106 Y 54.1206385 Z 0
 I 11291 X 22.148638 Y 54.048148 Z 0
 I 11292 X 22.3356013 Y 53.786255 Z 0
 I 11293 X 21.9458668 Y 53.1198854 Z 0
 I 11294 X 22.2265756 Y 53.3200875 Z 0
 I 11295 X 22.042501 Y 53.5943282 Z 0
 I 11296 X 20.6981411 Y 53.3813962 Z 0
 I 11297 X 20.9272822 Y 53.1557579 Z 0
 I 11298 X 21.715038 Y 53.4126246 Z 0
 I 11299 X 21.4311808 Y 53.1970488 Z 0
 I 11300 X 21.1875745 Y 53.4222295 Z 0
 I 11301 X 20.906896 Y 53.574348 Z 0
 I 11302 X 20.6831858 Y 53.783933 Z 0
 I 11303 X 20.95586 Y 54.3364645 Z 0
 I 11304 X 20.7227188 Y 54.173726 Z 0
 I 11305 X 20.9046192 Y 53.9555259 Z 0
 I 11306 X 21.7167415 Y 54.1398882 Z 0
 I 11307 X 21.8809378 Y 53.8780206 Z 0
 I 11308 X 21.5534747 Y 53.6963171 Z 0
 I 11309 X 21.3351868 Y 53.6072295 Z 0
 I 11310 X 21.0545083 Y 53.759348 Z 0
 I 11311 X 21.1112998 Y 54.1071395 Z 0
 I 11312 X 21.2611889 Y 53.9109615 Z 0
 I 11313 X 21.3402697 Y 54.258952 Z 0
 I 11314 X 18.6997038 Y 54.5375609 Z 0
 I 11315 X 18.5415284 Y 54.7536355 Z 0
 I 11316 X 18.7481504 Y 54.9035176 Z 0
 I 11317 X 18.9063258 Y 54.687443 Z 0
 I 11318 X 19.539692 Y 54.7824627 Z 0
 I 11319 X 19.4725491 Y 54.3719281 Z 0
 I 11320 X 19.2992492 Y 54.6133692 Z 0
 I 11321 X 19.0696082 Y 54.454132 Z 0
 I 11322 X 19.1359668 Y 54.8466802 Z 0
 I 11323 X 18.6353382 Y 54.2147061 Z 0
 I 11324 X 18.5133098 Y 54.4404561 Z 0
 I 11325 X 18.8217323 Y 54.311811 Z 0
 I 11326 X 19.3907756 Y 53.9518776 Z 0
 I 11327 X 19.2182187 Y 54.2031672 Z 0
 I 11328 X 18.9703428 Y 54.0608461 Z 0
 I 11329 X 19.2912148 Y 53.4959717 Z 0
 I 11330 X 19.0134241 Y 53.2707861 Z 0
 I 11331 X 18.4378685 Y 53.3694877 Z 0
 I 11332 X 18.7502944 Y 53.6162863 Z 0
 I 11333 X 19.1067308 Y 53.765336 Z 0
 I 11334 X 18.3639781 Y 54.940371 Z 0
 I 11335 X 18.344925 Y 54.5679471 Z 0
 I 11336 X 18.1673747 Y 54.7546826 Z 0
 I 11337 X 17.5374129 Y 54.5320938 Z 0
 I 11338 X 17.3192796 Y 54.7497113 Z 0
 I 11339 X 17.5383479 Y 54.9673011 Z 0
 I 11340 X 17.7564812 Y 54.7496835 Z 0
 I 11341 X 17.9631766 Y 54.9566499 Z 0
 I 11342 X 17.9606792 Y 54.5477163 Z 0
 I 11343 X 18.1580352 Y 53.6566941 Z 0
 I 11344 X 17.8526518 Y 53.3463309 Z 0
 I 11345 X 17.3391956 Y 53.3556624 Z 0
 I 11346 X 17.6020291 Y 53.6087047 Z 0
 I 11347 X 17.8224941 Y 53.8579113 Z 0
 I 11348 X 17.3386499 Y 53.8381155 Z 0
 I 11349 X 17.559115 Y 54.0873221 Z 0
 I 11350 X 17.3244366 Y 54.3008831 Z 0
 I 11351 X 17.7720912 Y 54.3185327 Z 0
 I 11352 X 18.3561137 Y 54.23637 Z 0
 I 11353 X 18.1877289 Y 54.3638609 Z 0
 I 11354 X 17.9991409 Y 54.1346774 Z 0
 I 11355 X 19.5972026 Y 55.1982071 Z 0
 I 11356 X 19.3608186 Y 55.022247 Z 0
 I 11357 X 18.5797664 Y 55.12158 Z 0
 I 11358 X 18.7957774 Y 55.2902507 Z 0
 I 11359 X 18.9641614 Y 55.0721884 Z 0
 I 11360 X 19.1890132 Y 55.2477552 Z 0
 I 11361 X 19.1447731 Y 56.3161084 Z 0
 I 11362 X 18.9872985 Y 56.6682247 Z 0
 I 11363 X 19.4584883 Y 56.4581597 Z 0
 I 11364 X 19.6450471 Y 56.130686 Z 0
 I 11365 X 19.6410592 Y 55.6336527 Z 0
 I 11366 X 19.4043506 Y 55.4458435 Z 0
 I 11367 X 18.6298159 Y 55.5080779 Z 0
 I 11368 X 18.8466671 Y 55.6770475 Z 0
 I 11369 X 19.0126286 Y 55.4592204 Z 0
 I 11370 X 19.2279659 Y 55.6573087 Z 0
 I 11371 X 19.3998576 Y 55.9249399 Z 0
 I 11372 X 18.6997258 Y 55.8916999 Z 0
 I 11373 X 18.9057481 Y 56.0326497 Z 0
 I 11374 X 19.0526893 Y 55.8179973 Z 0
 I 11375 X 18.8259402 Y 56.2631295 Z 0
 I 11376 X 19.224581 Y 56.0856285 Z 0
 I 11377 X 18.2289676 Y 55.5607635 Z 0
 I 11378 X 18.4570766 Y 55.7344535 Z 0
 I 11379 X 18.4017068 Y 55.3343879 Z 0
 I 11380 X 18.1859185 Y 55.1531789 Z 0
 I 11381 X 17.5594698 Y 55.4056924 Z 0
 I 11382 X 17.355779 Y 55.6489985 Z 0
 I 11383 X 17.6000017 Y 55.8520922 Z 0
 I 11384 X 17.8036925 Y 55.608786 Z 0
 I 11385 X 18.041297 Y 55.7962633 Z 0
 I 11386 X 17.991363 Y 55.3732862 Z 0
 I 11387 X 17.3291966 Y 55.1962363 Z 0
 I 11388 X 17.7686211 Y 55.1767572 Z 0
 I 11389 X 18.2971469 Y 55.9731271 Z 0
 I 11390 X 18.539796 Y 56.1303734 Z 0
 I 11391 X 18.5237921 Y 56.8245529 Z 0
 I 11392 X 18.6847803 Y 56.5234309 Z 0
 I 11393 X 18.3986361 Y 56.3906749 Z 0
 I 11394 X 18.1180577 Y 56.2259799 Z 0
 I 11395 X 17.8622079 Y 56.0491161 Z 0
 I 11396 X 17.4016325 Y 56.1145858 Z 0
 I 11397 X 17.6638388 Y 56.3116097 Z 0
 I 11398 X 18.0540799 Y 56.9652179 Z 0
 I 11399 X 18.2275756 Y 56.665319 Z 0
 I 11400 X 17.9469972 Y 56.500624 Z 0
 I 11401 X 17.5743436 Y 57.0974431 Z 0
 I 11402 X 17.7554183 Y 56.7870802 Z 0
 I 11403 X 17.4722598 Y 56.598066 Z 0
 I 11404 X 11.9517498 Y 56.1460988 Z 0
 I 11405 X 11.7524367 Y 56.341638 Z 0
 I 11406 X 11.9472096 Y 56.56658 Z 0
 I 11407 X 12.1465227 Y 56.3710408 Z 0
 I 11408 X 12.3684201 Y 56.589005 Z 0
 I 11409 X 12.5868904 Y 56.3531764 Z 0
 I 11410 X 12.364993 Y 56.1352122 Z 0
 I 11411 X 11.9417759 Y 55.7386826 Z 0
 I 11412 X 11.7490756 Y 55.9449048 Z 0
 I 11413 X 12.1444501 Y 55.9398766 Z 0
 I 11414 X 12.5582808 Y 55.9035238 Z 0
 I 11415 X 12.337738 Y 55.7081882 Z 0
 I 11416 X 12.3745503 Y 54.0329323 Z 0
 I 11417 X 12.1512383 Y 53.7740354 Z 0
 I 11418 X 11.8991837 Y 53.983046 Z 0
 I 11419 X 12.1224957 Y 54.2419428 Z 0
 I 11420 X 11.9279462 Y 55.3552738 Z 0
 I 11421 X 11.7463021 Y 55.5537776 Z 0
 I 11422 X 12.12342 Y 55.5401788 Z 0
 I 11423 X 12.5049322 Y 55.4707677 Z 0
 I 11424 X 12.2906143 Y 55.3027583 Z 0
 I 11425 X 12.3417206 Y 54.5290264 Z 0
 I 11426 X 11.8664796 Y 54.4276204 Z 0
 I 11427 X 12.0857045 Y 54.7147039 Z 0
 I 11428 X 11.7540674 Y 55.1817701 Z 0
 I 11429 X 12.0952358 Y 55.1899973 Z 0
 I 11430 X 11.921357 Y 55.0164935 Z 0
 I 11431 X 12.397966 Y 55.0216886 Z 0
 I 11432 X 12.2025875 Y 54.9089276 Z 0
 I 11433 X 11.804474 Y 54.8222699 Z 0
 I 11434 X 11.1521452 Y 56.1449287 Z 0
 I 11435 X 10.9535699 Y 56.3553697 Z 0
 I 11436 X 11.1639601 Y 56.5571589 Z 0
 I 11437 X 11.3625354 Y 56.3467179 Z 0
 I 11438 X 11.5612435 Y 56.5435625 Z 0
 I 11439 X 11.5537287 Y 56.1447933 Z 0
 I 11440 X 11.3615258 Y 55.5478184 Z 0
 I 11441 X 11.1718216 Y 55.3407736 Z 0
 I 11442 X 10.9663103 Y 55.5300752 Z 0
 I 11443 X 11.1560146 Y 55.73712 Z 0
 I 11444 X 10.9520036 Y 55.9376774 Z 0
 I 11445 X 11.3561562 Y 55.9443713 Z 0
 I 11446 X 11.5563248 Y 55.3571133 Z 0
 I 11447 X 11.5515031 Y 55.7444828 Z 0
 I 11448 X 11.4262059 Y 54.3873705 Z 0
 I 11449 X 11.6347377 Y 54.6178362 Z 0
 I 11450 X 11.6579478 Y 54.1971547 Z 0
 I 11451 X 11.6747088 Y 53.7459515 Z 0
 I 11452 X 11.4334729 Y 53.9600601 Z 0
 I 11453 X 10.9987122 Y 54.3822413 Z 0
 I 11454 X 11.2243085 Y 54.583217 Z 0
 I 11455 X 11.2006096 Y 54.1863948 Z 0
 I 11456 X 11.2003769 Y 53.738376 Z 0
 I 11457 X 10.9675136 Y 53.9647106 Z 0
 I 11458 X 11.3780868 Y 55.1623793 Z 0
 I 11459 X 11.5758295 Y 54.9870361 Z 0
 I 11460 X 11.4060931 Y 54.7826024 Z 0
 I 11461 X 10.9913554 Y 55.1366474 Z 0
 I 11462 X 11.1976207 Y 54.958253 Z 0
 I 11463 X 11.015836 Y 54.7588677 Z 0
 I 11464 X 10.5243725 Y 56.3566302 Z 0
 I 11465 X 10.7417218 Y 56.5719807 Z 0
 I 11466 X 10.7362206 Y 56.1400192 Z 0
 I 11467 X 10.7495803 Y 55.7177281 Z 0
 I 11468 X 10.5337973 Y 55.9200699 Z 0
 I 11469 X 10.0749492 Y 56.3460352 Z 0
 I 11470 X 10.2967076 Y 56.5776827 Z 0
 I 11471 X 10.3026141 Y 56.1249828 Z 0
 I 11472 X 10.3287089 Y 55.683524 Z 0
 I 11473 X 10.0975257 Y 55.8884368 Z 0
 I 11474 X 9.60623967 Y 56.3229427 Z 0
 I 11475 X 9.83135114 Y 56.5706835 Z 0
 I 11476 X 9.84983772 Y 56.0982945 Z 0
 I 11477 X 9.88852221 Y 55.63685 Z 0
 I 11478 X 9.64083424 Y 55.8467077 Z 0
 I 11479 X 8.88640551 Y 56.0107126 Z 0
 I 11480 X 8.61664323 Y 56.2401314 Z 0
 I 11481 X 8.85030297 Y 56.5167003 Z 0
 I 11482 X 9.12006525 Y 56.2872814 Z 0
 I 11483 X 9.34807847 Y 56.5498839 Z 0
 I 11484 X 9.37822644 Y 56.0603402 Z 0
 I 11485 X 8.95773741 Y 55.5195272 Z 0
 I 11486 X 8.6774935 Y 55.7343412 Z 0
 I 11487 X 9.16664942 Y 55.7958986 Z 0
 I 11488 X 9.42925721 Y 55.5822661 Z 0
 I 11489 X 9.45248094 Y 53.8799672 Z 0
 I 11490 X 9.24842015 Y 53.6024865 Z 0
 I 11491 X 8.97138519 Y 53.803812 Z 0
 I 11492 X 9.17544598 Y 54.0812927 Z 0
 I 11493 X 8.89571366 Y 54.2833308 Z 0
 I 11494 X 9.09732433 Y 54.562598 Z 0
 I 11495 X 9.37705664 Y 54.36056 Z 0
 I 11496 X 8.75634533 Y 55.2456377 Z 0
 I 11497 X 9.22900512 Y 55.3150238 Z 0
 I 11498 X 9.02761305 Y 55.0411342 Z 0
 I 11499 X 9.29960219 Y 54.8388061 Z 0
 I 11500 X 8.82533518 Y 54.7649262 Z 0
 I 11501 X 9.49414962 Y 55.1117676 Z 0
 I 11502 X 9.69440171 Y 55.3790099 Z 0
 I 11503 X 10.1418549 Y 55.4400871 Z 0
 I 11504 X 9.94773435 Y 55.1822471 Z 0
 I 11505 X 10.7786764 Y 55.3087927 Z 0
 I 11506 X 10.5619464 Y 55.4964456 Z 0
 I 11507 X 10.3750924 Y 55.2530088 Z 0
 I 11508 X 9.76719802 Y 54.9133797 Z 0
 I 11509 X 9.5726506 Y 54.6404182 Z 0
 I 11510 X 9.94292951 Y 53.9507594 Z 0
 I 11511 X 9.73050383 Y 53.6715355 Z 0
 I 11512 X 9.66490662 Y 54.1591911 Z 0
 I 11513 X 9.86050057 Y 54.4390493 Z 0
 I 11514 X 10.0348226 Y 54.7262392 Z 0
 I 11515 X 10.2153589 Y 54.9951065 Z 0
 I 11516 X 10.8191992 Y 54.9207997 Z 0
 I 11517 X 10.6065202 Y 55.0929451 Z 0
 I 11518 X 10.4467867 Y 54.8350428 Z 0
 I 11519 X 10.7134283 Y 54.2396929 Z 0
 I 11520 X 10.7178791 Y 53.7435691 Z 0
 I 11521 X 10.4637938 Y 54.0185514 Z 0
 I 11522 X 10.2229056 Y 53.7259383 Z 0
 I 11523 X 10.1838177 Y 54.2433724 Z 0
 I 11524 X 10.3581396 Y 54.5305623 Z 0
 I 11525 X 10.8582631 Y 54.5721052 Z 0
 I 11526 X 10.6616262 Y 54.7340372 Z 0
 I 11527 X 10.5729791 Y 54.4295567 Z 0
 I 11528 X 9.0921492 Y 56.7898345 Z 0
 I 11529 X 8.5855784 Y 56.7515615 Z 0
 I 11530 X 8.82742463 Y 57.0246957 Z 0
 I 11531 X 8.51353631 Y 57.7624636 Z 0
 I 11532 X 8.76502389 Y 58.0951914 Z 0
 I 11533 X 9.05542929 Y 57.8762631 Z 0
 I 11534 X 8.80394171 Y 57.5435353 Z 0
 I 11535 X 9.07416225 Y 57.3092529 Z 0
 I 11536 X 8.55720409 Y 57.2589781 Z 0
 I 11537 X 9.83308745 Y 57.0566821 Z 0
 I 11538 X 10.0735122 Y 56.8158652 Z 0
 I 11539 X 9.59092643 Y 56.8115003 Z 0
 I 11540 X 9.33499716 Y 57.0514509 Z 0
 I 11541 X 9.6190534 Y 57.8467727 Z 0
 I 11542 X 9.90099581 Y 58.0892389 Z 0
 I 11543 X 10.1364863 Y 57.8039735 Z 0
 I 11544 X 9.8545439 Y 57.5615073 Z 0
 I 11545 X 10.0936824 Y 57.3009951 Z 0
 I 11546 X 9.59394893 Y 57.3171942 Z 0
 I 11547 X 9.34136867 Y 58.1480396 Z 0
 I 11548 X 9.33311401 Y 57.5749963 Z 0
 I 11549 X 9.79237187 Y 58.9228267 Z 0
 I 11550 X 10.2913202 Y 58.8416373 Z 0
 I 11551 X 9.99374526 Y 58.6194722 Z 0
 I 11552 X 10.2048571 Y 58.3202443 Z 0
 I 11553 X 9.68988393 Y 58.3884669 Z 0
 I 11554 X 9.29332949 Y 59.0067343 Z 0
 I 11555 X 9.4896183 Y 58.7024387 Z 0
 I 11556 X 8.56322929 Y 58.8916331 Z 0
 I 11557 X 8.34416022 Y 59.162483 Z 0
 I 11558 X 8.82545509 Y 59.1081592 Z 0
 I 11559 X 9.01723327 Y 58.8097638 Z 0
 I 11560 X 8.56195484 Y 58.4621853 Z 0
 I 11561 X 8.34955866 Y 58.6775116 Z 0
 I 11562 X 8.77562546 Y 58.6763067 Z 0
 I 11563 X 12.3194884 Y 57.1016544 Z 0
 I 11564 X 12.5968407 Y 56.832656 Z 0
 I 11565 X 12.0910679 Y 56.8580034 Z 0
 I 11566 X 10.5367722 Y 56.8048841 Z 0
 I 11567 X 10.3135767 Y 57.0430667 Z 0
 I 11568 X 10.3535415 Y 57.5249025 Z 0
 I 11569 X 10.5734358 Y 57.2669741 Z 0
 I 11570 X 11.5813428 Y 56.9111853 Z 0
 I 11571 X 11.4751535 Y 57.1368129 Z 0
 I 11572 X 11.7903623 Y 57.2271481 Z 0
 I 11573 X 11.8965517 Y 57.0015205 Z 0
 I 11574 X 11.7526934 Y 56.7100971 Z 0
 I 11575 X 10.8346325 Y 57.4686823 Z 0
 I 11576 X 11.0341894 Y 57.214703 Z 0
 I 11577 X 10.7729927 Y 57.0129947 Z 0
 I 11578 X 11.3054678 Y 57.3839326 Z 0
 I 11579 X 11.2038752 Y 56.9675832 Z 0
 I 11580 X 10.7865522 Y 58.7572696 Z 0
 I 11581 X 10.4947644 Y 58.5401636 Z 0
 I 11582 X 10.631077 Y 57.7478036 Z 0
 I 11583 X 10.4140218 Y 58.0268745 Z 0
 I 11584 X 10.703929 Y 58.2467938 Z 0
 I 11585 X 11.1119951 Y 57.6743316 Z 0
 I 11586 X 10.9084396 Y 57.9534528 Z 0
 I 11587 X 11.2787723 Y 58.6672056 Z 0
 I 11588 X 10.9897922 Y 58.4560932 Z 0
 I 11589 X 11.1943028 Y 58.1627522 Z 0
 I 11590 X 11.5893734 Y 57.5724196 Z 0
 I 11591 X 11.3959008 Y 57.8628186 Z 0
 I 11592 X 11.7699971 Y 58.5701977 Z 0
 I 11593 X 11.4815843 Y 58.3634899 Z 0
 I 11594 X 11.6831823 Y 58.0635563 Z 0
 I 11595 X 12.3942943 Y 57.6424228 Z 0
 I 11596 X 12.624147 Y 57.339746 Z 0
 I 11597 X 12.0896357 Y 57.4043312 Z 0
 I 11598 X 11.8886468 Y 57.7496027 Z 0
 I 11599 X 12.2624966 Y 58.4671424 Z 0
 I 11600 X 12.7559026 Y 58.3650182 Z 0
 I 11601 X 12.4703597 Y 58.1594785 Z 0
 I 11602 X 12.6847279 Y 57.853859 Z 0
 I 11603 X 12.1799261 Y 57.9480423 Z 0
 I 11604 X 11.9744616 Y 58.2619959 Z 0
 I 11605 X 17.2565245 Y 56.8969803 Z 0
 I 11606 X 17.0766508 Y 57.22226 Z 0
 I 11607 X 16.6897204 Y 56.995129 Z 0
 I 11608 X 16.5277932 Y 57.3387361 Z 0
 I 11609 X 16.0793832 Y 57.5732475 Z 0
 I 11610 X 16.1733769 Y 57.2069806 Z 0
 I 11611 X 16.1222223 Y 56.9213669 Z 0
 I 11612 X 15.804736 Y 56.9555244 Z 0
 I 11613 X 15.8558906 Y 57.2411382 Z 0
 I 11614 X 15.5954054 Y 57.1312047 Z 0
 I 11615 X 15.6524109 Y 56.7867293 Z 0
 I 11616 X 15.4430803 Y 56.9624095 Z 0
 I 11617 X 15.2231354 Y 56.7815049 Z 0
 I 11618 X 15.0237811 Y 57.0011382 Z 0
 I 11619 X 15.243726 Y 57.1820428 Z 0
 I 11620 X 15.3426886 Y 57.5683224 Z 0
 I 11621 X 15.1754882 Y 57.8282298 Z 0
 I 11622 X 15.6357515 Y 57.7113005 Z 0
 I 11623 X 15.7634039 Y 57.4444282 Z 0
 I 11624 X 15.0834959 Y 57.4158705 Z 0
 I 11625 X 15.5029187 Y 57.3344947 Z 0
 I 11626 X 14.8183881 Y 57.2452165 Z 0
 I 11627 X 14.7754703 Y 56.8124759 Z 0
 I 11628 X 14.5700773 Y 57.0565542 Z 0
 I 11629 X 14.3087756 Y 56.8623189 Z 0
 I 11630 X 14.0974213 Y 57.1232402 Z 0
 I 11631 X 14.3587229 Y 57.3174755 Z 0
 I 11632 X 14.424362 Y 57.7682863 Z 0
 I 11633 X 14.2212267 Y 58.0496089 Z 0
 I 11634 X 14.7021293 Y 57.9399429 Z 0
 I 11635 X 14.8933233 Y 57.6699136 Z 0
 I 11636 X 14.1548694 Y 57.5865022 Z 0
 I 11637 X 14.6282155 Y 57.4992596 Z 0
 I 11638 X 13.8302524 Y 56.9243225 Z 0
 I 11639 X 13.6152875 Y 57.1969307 Z 0
 I 11640 X 13.8824564 Y 57.3958484 Z 0
 I 11641 X 13.7359826 Y 58.1572303 Z 0
 I 11642 X 13.9445247 Y 57.8666203 Z 0
 I 11643 X 13.6721118 Y 57.6759665 Z 0
 I 11644 X 13.3965833 Y 57.4767607 Z 0
 I 11645 X 13.3451384 Y 56.9908637 Z 0
 I 11646 X 13.1264342 Y 57.2706937 Z 0
 I 11647 X 12.849528 Y 57.0527507 Z 0
 I 11648 X 12.9010531 Y 57.557689 Z 0
 I 11649 X 13.2475502 Y 58.2623286 Z 0
 I 11650 X 13.4581331 Y 57.9644474 Z 0
 I 11651 X 13.1826047 Y 57.7652416 Z 0
 I 11652 X 12.9662795 Y 58.0614116 Z 0
 I 11653 X 17.1364801 Y 55.8957449 Z 0
 I 11654 X 17.1085137 Y 55.4303346 Z 0
 I 11655 X 16.8892148 Y 55.6770809 Z 0
 I 11656 X 16.6440247 Y 55.4439704 Z 0
 I 11657 X 16.4108163 Y 55.6863491 Z 0
 I 11658 X 16.6560063 Y 55.9194596 Z 0
 I 11659 X 16.9662677 Y 56.680485 Z 0
 I 11660 X 17.182003 Y 56.3815707 Z 0
 I 11661 X 16.9168506 Y 56.1627298 Z 0
 I 11662 X 16.3960107 Y 56.7369594 Z 0
 I 11663 X 16.672558 Y 56.4223154 Z 0
 I 11664 X 16.4117137 Y 56.1790452 Z 0
 I 11665 X 16.1710295 Y 55.9162662 Z 0
 I 11666 X 16.1732118 Y 55.4441953 Z 0
 I 11667 X 15.933425 Y 55.6741124 Z 0
 I 11668 X 15.2271608 Y 55.4241277 Z 0
 I 11669 X 14.9852591 Y 55.6541342 Z 0
 I 11670 X 15.2193868 Y 55.8915428 Z 0
 I 11671 X 15.4612885 Y 55.6615363 Z 0
 I 11672 X 15.6932305 Y 55.9002377 Z 0
 I 11673 X 15.7014831 Y 55.4354109 Z 0
 I 11674 X 15.8878238 Y 56.5859406 Z 0
 I 11675 X 16.1616121 Y 56.4015331 Z 0
 I 11676 X 15.9209279 Y 56.1387541 Z 0
 I 11677 X 15.2186797 Y 56.3478278 Z 0
 I 11678 X 14.9963144 Y 56.5706594 Z 0
 I 11679 X 15.4455007 Y 56.5586733 Z 0
 I 11680 X 15.6809136 Y 56.3578846 Z 0
 I 11681 X 14.9848504 Y 56.1200023 Z 0
 I 11682 X 15.4532161 Y 56.1193683 Z 0
 I 11683 X 16.638233 Y 54.9815557 Z 0
 I 11684 X 16.4086201 Y 55.2151603 Z 0
 I 11685 X 16.8736376 Y 55.2103658 Z 0
 I 11686 X 17.0943205 Y 54.9762676 Z 0
 I 11687 X 17.0924926 Y 54.5264339 Z 0
 I 11688 X 17.1001488 Y 54.0722855 Z 0
 I 11689 X 16.8682047 Y 54.2978363 Z 0
 I 11690 X 16.6412525 Y 54.070724 Z 0
 I 11691 X 16.4114246 Y 54.2984096 Z 0
 I 11692 X 16.6383769 Y 54.525522 Z 0
 I 11693 X 16.8675335 Y 54.7529902 Z 0
 I 11694 X 16.4090764 Y 54.7540875 Z 0
 I 11695 X 16.1763093 Y 54.9804397 Z 0
 I 11696 X 15.9409009 Y 55.2094747 Z 0
 I 11697 X 15.2471064 Y 54.9579016 Z 0
 I 11698 X 15.0012278 Y 55.1836317 Z 0
 I 11699 X 15.4730394 Y 55.1983976 Z 0
 I 11700 X 15.7124572 Y 54.9724614 Z 0
 I 11701 X 15.9488832 Y 54.7496052 Z 0
 I 11702 X 16.1816504 Y 54.523253 Z 0
 I 11703 X 16.1868711 Y 54.0710968 Z 0
 I 11704 X 15.9570968 Y 54.2959402 Z 0
 I 11705 X 15.2700317 Y 54.500361 Z 0
 I 11706 X 15.0282123 Y 54.7197021 Z 0
 I 11707 X 15.4889258 Y 54.7385606 Z 0
 I 11708 X 15.7253518 Y 54.5157044 Z 0
 I 11709 X 15.2919518 Y 54.0529817 Z 0
 I 11710 X 15.0562918 Y 54.2670292 Z 0
 I 11711 X 15.5056916 Y 54.2863135 Z 0
 I 11712 X 15.7374367 Y 54.0665493 Z 0
 I 11713 X 12.8315765 Y 56.5623661 Z 0
 I 11714 X 13.0842639 Y 56.7824608 Z 0
 I 11715 X 13.5667059 Y 56.7194671 Z 0
 I 11716 X 13.3058314 Y 56.5110642 Z 0
 I 11717 X 12.999972 Y 55.8510225 Z 0
 I 11718 X 12.7551684 Y 55.6558353 Z 0
 I 11719 X 12.8030845 Y 56.0987111 Z 0
 I 11720 X 13.0477706 Y 56.3079007 Z 0
 I 11721 X 13.4607431 Y 55.778285 Z 0
 I 11722 X 13.1987036 Y 55.5876312 Z 0
 I 11723 X 13.2620115 Y 56.0416763 Z 0
 I 11724 X 13.5200724 Y 56.2448397 Z 0
 I 11725 X 14.0503736 Y 56.6547084 Z 0
 I 11726 X 13.7868271 Y 56.4498531 Z 0
 I 11727 X 13.9631959 Y 55.6540701 Z 0
 I 11728 X 13.6815433 Y 55.4643105 Z 0
 I 11729 X 13.7423957 Y 55.9680446 Z 0
 I 11730 X 14.0091505 Y 56.1730579 Z 0
 I 11731 X 14.2717791 Y 56.3966822 Z 0
 I 11732 X 14.5301811 Y 56.6042927 Z 0
 I 11733 X 14.7510252 Y 56.3624762 Z 0
 I 11734 X 14.4937202 Y 55.6515618 Z 0
 I 11735 X 14.2151262 Y 55.3924292 Z 0
 I 11736 X 14.2417898 Y 55.9132026 Z 0
 I 11737 X 14.5044184 Y 56.136827 Z 0
 I 11738 X 14.7407357 Y 55.4113429 Z 0
 I 11739 X 14.7382436 Y 55.894353 Z 0
 I 11740 X 14.8166189 Y 54.4746796 Z 0
 I 11741 X 14.8497098 Y 54.0281439 Z 0
 I 11742 X 14.6100369 Y 54.2357942 Z 0
 I 11743 X 14.4108058 Y 53.9914776 Z 0
 I 11744 X 14.1690412 Y 54.1916042 Z 0
 I 11745 X 14.3682722 Y 54.4359209 Z 0
 I 11746 X 14.3144184 Y 54.8940693 Z 0
 I 11747 X 14.0103232 Y 55.1244033 Z 0
 I 11748 X 14.5192215 Y 55.1620952 Z 0
 I 11749 X 14.7797136 Y 54.934384 Z 0
 I 11750 X 14.1145704 Y 54.6406287 Z 0
 I 11751 X 14.5681202 Y 54.6893615 Z 0
 I 11752 X 13.9752803 Y 53.9454865 Z 0
 I 11753 X 13.7391655 Y 54.13816 Z 0
 I 11754 X 13.9329264 Y 54.3842777 Z 0
 I 11755 X 13.3695075 Y 55.352607 Z 0
 I 11756 X 13.8001948 Y 55.2492861 Z 0
 I 11757 X 13.488159 Y 55.1375826 Z 0
 I 11758 X 13.8860012 Y 54.8192069 Z 0
 I 11759 X 13.6758728 Y 54.9440897 Z 0
 I 11760 X 12.6846334 Y 55.2288915 Z 0
 I 11761 X 12.9348696 Y 55.413959 Z 0
 I 11762 X 13.1056734 Y 55.1789348 Z 0
 I 11763 X 13.5044951 Y 54.3377987 Z 0
 I 11764 X 13.5380363 Y 53.8980359 Z 0
