 I 4268 X 28.2274659 Y 50.584675 Z 0
 I 4269 X 28.2465393 Y 50.4475331 Z 0
 I 4270 X 28.265322 Y 50.3094772 Z 0
 I 4271 X 28.2838185 Y 50.170476 Z 0
 I 4272 X 28.3020329 Y 50.0304977 Z 0
 I 4273 X 27.9213268 Y 52.9976412 Z 0
 I 4274 X 27.9454221 Y 52.8747536 Z 0
 I 4275 X 27.9691529 Y 52.75148 Z 0
 I 4276 X 27.9925246 Y 52.627792 Z 0
 I 4277 X 28.0155427 Y 52.5036615 Z 0
 I 4278 X 28.0382123 Y 52.3790602 Z 0
 I 4279 X 28.0605386 Y 52.2539595 Z 0
 I 4280 X 28.0825267 Y 52.1283308 Z 0
 I 4281 X 28.1041817 Y 52.0021456 Z 0
 I 4282 X 28.1255084 Y 51.8753749 Z 0
 I 4283 X 28.1465119 Y 51.7479898 Z 0
 I 4284 X 28.1671968 Y 51.6199612 Z 0
 I 4285 X 28.1875678 Y 51.4912598 Z 0
 I 4286 X 28.2076297 Y 51.3618563 Z 0
 I 4287 X 28.2273871 Y 51.2317211 Z 0
 I 4288 X 28.2468443 Y 51.1008245 Z 0
 I 4289 X 28.266006 Y 50.9691365 Z 0
 I 4290 X 28.2848764 Y 50.8366271 Z 0
 I 4291 X 28.3034599 Y 50.7032661 Z 0
 I 4292 X 28.3217606 Y 50.5690229 Z 0
 I 4293 X 28.3397829 Y 50.4338668 Z 0
 I 4294 X 28.3575308 Y 50.2977672 Z 0
 I 4295 X 28.3750083 Y 50.1606927 Z 0
 I 4296 X 28.3922195 Y 50.0226121 Z 0
 I 4297 X 28.0371172 Y 52.9385799 Z 0
 I 4298 X 28.0598307 Y 52.8183069 Z 0
 I 4299 X 28.0822007 Y 52.6976083 Z 0
 I 4300 X 28.1042324 Y 52.5764566 Z 0
 I 4301 X 28.1259308 Y 52.4548242 Z 0
 I 4302 X 28.1473008 Y 52.3326833 Z 0
 I 4303 X 28.1683474 Y 52.210006 Z 0
 I 4304 X 28.1890754 Y 52.0867642 Z 0
 I 4305 X 28.2094894 Y 51.9629297 Z 0
 I 4306 X 28.2295942 Y 51.8384745 Z 0
 I 4307 X 28.2493943 Y 51.7133698 Z 0
 I 4308 X 28.2688942 Y 51.5875873 Z 0
 I 4309 X 28.2880985 Y 51.4610982 Z 0
 I 4310 X 28.3070115 Y 51.3338735 Z 0
 I 4311 X 28.3256375 Y 51.2058843 Z 0
 I 4312 X 28.3439808 Y 51.0771012 Z 0
 I 4313 X 28.3620456 Y 50.9474949 Z 0
 I 4314 X 28.3798359 Y 50.8170358 Z 0
 I 4315 X 28.3973559 Y 50.685694 Z 0
 I 4316 X 28.4146096 Y 50.5534396 Z 0
 I 4317 X 28.4316009 Y 50.4202423 Z 0
 I 4318 X 28.4483336 Y 50.2860717 Z 0
 I 4319 X 28.4648117 Y 50.1508972 Z 0
 I 4320 X 28.4810388 Y 50.0146879 Z 0
 I 4321 X 28.1510438 Y 52.880159 Z 0
 I 4322 X 28.1724021 Y 52.7624675 Z 0
 I 4323 X 28.1934375 Y 52.6443115 Z 0
 I 4324 X 28.214155 Y 52.525664 Z 0
 I 4325 X 28.2345591 Y 52.4064979 Z 0
 I 4326 X 28.2546547 Y 52.286786 Z 0
 I 4327 X 28.2744462 Y 52.166501 Z 0
 I 4328 X 28.2939382 Y 52.0456153 Z 0
 I 4329 X 28.3131351 Y 51.9241013 Z 0
 I 4330 X 28.3320414 Y 51.8019313 Z 0
 I 4331 X 28.3506613 Y 51.6790775 Z 0
 I 4332 X 28.368999 Y 51.5555116 Z 0
 I 4333 X 28.3870589 Y 51.4312055 Z 0
 I 4334 X 28.404845 Y 51.3061309 Z 0
 I 4335 X 28.4223614 Y 51.180259 Z 0
 I 4336 X 28.439612 Y 51.0535613 Z 0
 I 4337 X 28.4566008 Y 50.9260086 Z 0
 I 4338 X 28.4733318 Y 50.797572 Z 0
 I 4339 X 28.4898086 Y 50.6682221 Z 0
 I 4340 X 28.5060351 Y 50.5379292 Z 0
 I 4341 X 28.5220151 Y 50.4066637 Z 0
 I 4342 X 28.537752 Y 50.2743956 Z 0
 I 4343 X 28.5532496 Y 50.1410946 Z 0
 I 4344 X 28.5685114 Y 50.0067304 Z 0
 I 4345 X 28.2631376 Y 52.8223765 Z 0
 I 4346 X 28.2831669 Y 52.707234 Z 0
 I 4347 X 28.3028935 Y 52.5915883 Z 0
 I 4348 X 28.322322 Y 52.4754132 Z 0
 I 4349 X 28.3414568 Y 52.3586819 Z 0
 I 4350 X 28.3603023 Y 52.2413679 Z 0
 I 4351 X 28.3788629 Y 52.1234443 Z 0
 I 4352 X 28.3971426 Y 52.0048843 Z 0
 I 4353 X 28.4151458 Y 51.8856607 Z 0
 I 4354 X 28.4328765 Y 51.7657462 Z 0
 I 4355 X 28.4503388 Y 51.6451136 Z 0
 I 4356 X 28.4675367 Y 51.5237353 Z 0
 I 4357 X 28.4844741 Y 51.4015834 Z 0
 I 4358 X 28.5011548 Y 51.2786302 Z 0
 I 4359 X 28.5175827 Y 51.1548475 Z 0
 I 4360 X 28.5337616 Y 51.0302071 Z 0
 I 4361 X 28.549695 Y 50.9046805 Z 0
 I 4362 X 28.5653867 Y 50.778239 Z 0
 I 4363 X 28.5808403 Y 50.6508537 Z 0
 I 4364 X 28.5960593 Y 50.5224956 Z 0
 I 4365 X 28.6110471 Y 50.3931353 Z 0
 I 4366 X 28.6258072 Y 50.2627432 Z 0
 I 4367 X 28.6403429 Y 50.1312897 Z 0
 I 4368 X 28.6546576 Y 49.9987446 Z 0
 I 4369 X 28.3734295 Y 52.7652301 Z 0
 I 4370 X 28.3921553 Y 52.6526043 Z 0
 I 4371 X 28.4105982 Y 52.5394372 Z 0
 I 4372 X 28.4287625 Y 52.4257027 Z 0
 I 4373 X 28.4466524 Y 52.3113751 Z 0
 I 4374 X 28.4642719 Y 52.1964282 Z 0
 I 4375 X 28.481625 Y 52.0808356 Z 0
 I 4376 X 28.4987158 Y 51.9645711 Z 0
 I 4377 X 28.5155481 Y 51.847608 Z 0
 I 4378 X 28.5321258 Y 51.7299197 Z 0
 I 4379 X 28.5484527 Y 51.6114792 Z 0
 I 4380 X 28.5645324 Y 51.4922595 Z 0
 I 4381 X 28.5803687 Y 51.3722334 Z 0
 I 4382 X 28.5959652 Y 51.2513734 Z 0
 I 4383 X 28.6113254 Y 51.1296519 Z 0
 I 4384 X 28.6264529 Y 51.0070412 Z 0
 I 4385 X 28.6413511 Y 50.8835132 Z 0
 I 4386 X 28.6560234 Y 50.7590397 Z 0
 I 4387 X 28.6704731 Y 50.6335923 Z 0
 I 4388 X 28.6847036 Y 50.5071423 Z 0
 I 4389 X 28.6987182 Y 50.3796609 Z 0
 I 4390 X 28.7125199 Y 50.2511189 Z 0
 I 4391 X 28.726112 Y 50.1214869 Z 0
 I 4392 X 28.7394976 Y 49.9907354 Z 0
 I 4393 X 28.4819497 Y 52.7087176 Z 0
 I 4394 X 28.4993969 Y 52.5985765 Z 0
 I 4395 X 28.5165808 Y 52.4878562 Z 0
 I 4396 X 28.5335051 Y 52.3765313 Z 0
 I 4397 X 28.5501739 Y 52.2645764 Z 0
 I 4398 X 28.5665908 Y 52.151966 Z 0
 I 4399 X 28.5827597 Y 52.0386743 Z 0
 I 4400 X 28.5986843 Y 51.9246755 Z 0
 I 4401 X 28.6143681 Y 51.8099434 Z 0
 I 4402 X 28.6298148 Y 51.694452 Z 0
 I 4403 X 28.6450279 Y 51.5781748 Z 0
 I 4404 X 28.6600108 Y 51.4610852 Z 0
 I 4405 X 28.674767 Y 51.3431565 Z 0
 I 4406 X 28.6892999 Y 51.2243618 Z 0
 I 4407 X 28.7036128 Y 51.104674 Z 0
 I 4408 X 28.7177089 Y 50.9840656 Z 0
 I 4409 X 28.7315915 Y 50.8625092 Z 0
 I 4410 X 28.7452637 Y 50.739977 Z 0
 I 4411 X 28.7587287 Y 50.6164409 Z 0
 I 4412 X 28.7719895 Y 50.4918728 Z 0
 I 4413 X 28.7850492 Y 50.3662443 Z 0
 I 4414 X 28.7979108 Y 50.2395265 Z 0
 I 4415 X 28.8105771 Y 50.1116907 Z 0
 I 4416 X 28.8230511 Y 49.9827075 Z 0
 I 4417 X 28.5887278 Y 52.6528363 Z 0
 I 4418 X 28.604921 Y 52.5451483 Z 0
 I 4419 X 28.6208699 Y 52.4368435 Z 0
 I 4420 X 28.636578 Y 52.3278972 Z 0
 I 4421 X 28.652049 Y 52.2182845 Z 0
 I 4422 X 28.6672864 Y 52.1079804 Z 0
 I 4423 X 28.6822937 Y 51.9969596 Z 0
 I 4424 X 28.6970742 Y 51.8851969 Z 0
 I 4425 X 28.7116315 Y 51.7726667 Z 0
 I 4426 X 28.7259687 Y 51.6593433 Z 0
 I 4427 X 28.7400893 Y 51.5452008 Z 0
 I 4428 X 28.7539963 Y 51.4302131 Z 0
 I 4429 X 28.767693 Y 51.314354 Z 0
 I 4430 X 28.7811825 Y 51.197597 Z 0
 I 4431 X 28.7944679 Y 51.0799154 Z 0
 I 4432 X 28.8075523 Y 50.9612824 Z 0
 I 4433 X 28.8204385 Y 50.8416708 Z 0
 I 4434 X 28.8331297 Y 50.7210533 Z 0
 I 4435 X 28.8456285 Y 50.5994024 Z 0
 I 4436 X 28.857938 Y 50.4766903 Z 0
 I 4437 X 28.8700609 Y 50.3528889 Z 0
 I 4438 X 28.882 Y 50.2279701 Z 0
 I 4439 X 28.8937581 Y 50.1019051 Z 0
 I 4440 X 28.9053377 Y 49.9746653 Z 0
 I 4441 X 28.6937928 Y 52.5975836 Z 0
 I 4442 X 28.7087561 Y 52.4923172 Z 0
 I 4443 X 28.7234936 Y 52.3863969 Z 0
 I 4444 X 28.7380087 Y 52.2797985 Z 0
 I 4445 X 28.7523048 Y 52.1724977 Z 0
 I 4446 X 28.7663852 Y 52.06447 Z 0
 I 4447 X 28.7802529 Y 51.9556906 Z 0
 I 4448 X 28.7939113 Y 51.8461349 Z 0
 I 4449 X 28.8073635 Y 51.7357776 Z 0
 I 4450 X 28.8206124 Y 51.6245936 Z 0
 I 4451 X 28.8336612 Y 51.5125576 Z 0
 I 4452 X 28.8465128 Y 51.3996439 Z 0
 I 4453 X 28.8591701 Y 51.2858267 Z 0
 I 4454 X 28.871636 Y 51.17108 Z 0
 I 4455 X 28.8839135 Y 51.0553777 Z 0
 I 4456 X 28.8960052 Y 50.9386932 Z 0
 I 4457 X 28.907914 Y 50.821 Z 0
 I 4458 X 28.9196426 Y 50.7022711 Z 0
 I 4459 X 28.9311936 Y 50.5824795 Z 0
 I 4460 X 28.9425697 Y 50.4615977 Z 0
 I 4461 X 28.9537735 Y 50.3395982 Z 0
 I 4462 X 28.9648076 Y 50.2164531 Z 0
 I 4463 X 28.9756744 Y 50.0921342 Z 0
 I 4464 X 28.9863765 Y 49.9666132 Z 0
 I 4465 X 28.7971736 Y 52.5429565 Z 0
 I 4466 X 28.8109302 Y 52.4400806 Z 0
 I 4467 X 28.8244795 Y 52.3365141 Z 0
 I 4468 X 28.8378244 Y 52.2322333 Z 0
 I 4469 X 28.850968 Y 52.1272144 Z 0
 I 4470 X 28.8639134 Y 52.0214334 Z 0
 I 4471 X 28.8766634 Y 51.9148662 Z 0
 I 4472 X 28.8892209 Y 51.8074884 Z 0
 I 4473 X 28.901589 Y 51.6992755 Z 0
 I 4474 X 28.9137702 Y 51.5902027 Z 0
 I 4475 X 28.9257676 Y 51.4802452 Z 0
 I 4476 X 28.9375837 Y 51.3693778 Z 0
 I 4477 X 28.9492214 Y 51.2575752 Z 0
 I 4478 X 28.9606832 Y 51.1448119 Z 0
 I 4479 X 28.9719717 Y 51.0310621 Z 0
 I 4480 X 28.9830896 Y 50.9162998 Z 0
 I 4481 X 28.9940394 Y 50.8004988 Z 0
 I 4482 X 29.0048236 Y 50.6836327 Z 0
 I 4483 X 29.0154447 Y 50.5656748 Z 0
 I 4484 X 29.025905 Y 50.446598 Z 0
 I 4485 X 29.036207 Y 50.3263753 Z 0
 I 4486 X 29.046353 Y 50.2049791 Z 0
 I 4487 X 29.0563454 Y 50.0823818 Z 0
 I 4488 X 29.0661864 Y 49.9585553 Z 0
 I 4489 X 28.8988981 Y 52.4889519 Z 0
 I 4490 X 28.9114712 Y 52.3884357 Z 0
 I 4491 X 28.9238548 Y 52.2871926 Z 0
 I 4492 X 28.9360518 Y 52.1851994 Z 0
 I 4493 X 28.9480648 Y 52.0824327 Z 0
 I 4494 X 28.9598967 Y 51.9788692 Z 0
 I 4495 X 28.9715502 Y 51.8744851 Z 0
 I 4496 X 28.9830278 Y 51.7692566 Z 0
 I 4497 X 28.9943323 Y 51.6631598 Z 0
 I 4498 X 29.0054662 Y 51.5561702 Z 0
 I 4499 X 29.0164321 Y 51.4482636 Z 0
 I 4500 X 29.0272324 Y 51.3394152 Z 0
 I 4501 X 29.0378696 Y 51.2296002 Z 0
 I 4502 X 29.0483462 Y 51.1187935 Z 0
 I 4503 X 29.0586646 Y 51.0069698 Z 0
 I 4504 X 29.0688271 Y 50.8941036 Z 0
 I 4505 X 29.078836 Y 50.780169 Z 0
 I 4506 X 29.0886936 Y 50.6651401 Z 0
 I 4507 X 29.0984021 Y 50.5489905 Z 0
 I 4508 X 29.1079639 Y 50.4316938 Z 0
 I 4509 X 29.1173811 Y 50.3132231 Z 0
 I 4510 X 29.1266557 Y 50.1935514 Z 0
 I 4511 X 29.13579 Y 50.0726514 Z 0
 I 4512 X 29.144786 Y 49.9504954 Z 0
 I 4513 X 28.998994 Y 52.4355665 Z 0
 I 4514 X 29.0104061 Y 52.3373797 Z 0
 I 4515 X 29.0216463 Y 52.2384298 Z 0
 I 4516 X 29.0327171 Y 52.1386944 Z 0
 I 4517 X 29.043621 Y 52.0381506 Z 0
 I 4518 X 29.0543606 Y 51.9367755 Z 0
 I 4519 X 29.0649383 Y 51.8345459 Z 0
 I 4520 X 29.0753565 Y 51.7314384 Z 0
 I 4521 X 29.0856176 Y 51.6274296 Z 0
 I 4522 X 29.0957239 Y 51.5224956 Z 0
 I 4523 X 29.1056778 Y 51.4166125 Z 0
 I 4524 X 29.1154815 Y 51.3097561 Z 0
 I 4525 X 29.1251372 Y 51.201902 Z 0
 I 4526 X 29.1346472 Y 51.0930255 Z 0
 I 4527 X 29.1440137 Y 50.9831019 Z 0
 I 4528 X 29.1532387 Y 50.8721058 Z 0
 I 4529 X 29.1623244 Y 50.7600121 Z 0
 I 4530 X 29.1712729 Y 50.6467952 Z 0
 I 4531 X 29.1800861 Y 50.532429 Z 0
 I 4532 X 29.1887662 Y 50.4168876 Z 0
 I 4533 X 29.1973151 Y 50.3001445 Z 0
 I 4534 X 29.2057347 Y 50.1821731 Z 0
 I 4535 X 29.214027 Y 50.0629464 Z 0
 I 4536 X 29.2221938 Y 49.9424372 Z 0
 I 4537 X 29.0974885 Y 52.3827971 Z 0
 I 4538 X 29.1077616 Y 52.2869094 Z 0
 I 4539 X 29.11788 Y 52.190223 Z 0
 I 4540 X 29.127846 Y 52.0927159 Z 0
 I 4541 X 29.1376619 Y 51.9943659 Z 0
 I 4542 X 29.1473299 Y 51.8951505 Z 0
 I 4543 X 29.1568522 Y 51.795047 Z 0
 I 4544 X 29.166231 Y 51.6940325 Z 0
 I 4545 X 29.1754684 Y 51.5920841 Z 0
 I 4546 X 29.1845665 Y 51.4891783 Z 0
 I 4547 X 29.1935275 Y 51.3852917 Z 0
 I 4548 X 29.2023534 Y 51.2804005 Z 0
 I 4549 X 29.2110461 Y 51.1744809 Z 0
 I 4550 X 29.2196078 Y 51.0675085 Z 0
 I 4551 X 29.2280402 Y 50.959459 Z 0
 I 4552 X 29.2363454 Y 50.8503077 Z 0
 I 4553 X 29.2445252 Y 50.7400297 Z 0
 I 4554 X 29.2525816 Y 50.6285997 Z 0
 I 4555 X 29.2605163 Y 50.5159923 Z 0
 I 4556 X 29.2683312 Y 50.4021818 Z 0
 I 4557 X 29.2760281 Y 50.2871422 Z 0
 I 4558 X 29.2836087 Y 50.1708471 Z 0
 I 4559 X 29.2910747 Y 50.0532702 Z 0
 I 4560 X 29.2984278 Y 49.9343844 Z 0
 I 4561 X 29.1944082 Y 52.3306401 Z 0
 I 4562 X 29.2035639 Y 52.2370216 Z 0
 I 4563 X 29.2125818 Y 52.1425692 Z 0
 I 4564 X 29.221464 Y 52.0472614 Z 0
 I 4565 X 29.2302123 Y 51.9510764 Z 0
 I 4566 X 29.238829 Y 51.8539922 Z 0
 I 4567 X 29.2473158 Y 51.7559867 Z 0
 I 4568 X 29.2556748 Y 51.6570375 Z 0
 I 4569 X 29.2639079 Y 51.557122 Z 0
 I 4570 X 29.2720169 Y 51.4562174 Z 0
 I 4571 X 29.2800037 Y 51.3543005 Z 0
 I 4572 X 29.2878702 Y 51.2513482 Z 0
 I 4573 X 29.295618 Y 51.1473369 Z 0
 I 4574 X 29.3032491 Y 51.0422429 Z 0
 I 4575 X 29.3107651 Y 50.9360421 Z 0
 I 4576 X 29.3181677 Y 50.8287102 Z 0
 I 4577 X 29.3254587 Y 50.7202229 Z 0
 I 4578 X 29.3326397 Y 50.6105552 Z 0
 I 4579 X 29.3397123 Y 50.4996822 Z 0
 I 4580 X 29.3466782 Y 50.3875785 Z 0
 I 4581 X 29.3535389 Y 50.2742185 Z 0
 I 4582 X 29.3602961 Y 50.1595763 Z 0
 I 4583 X 29.3669512 Y 50.0436257 Z 0
 I 4584 X 29.3735059 Y 49.9263403 Z 0
 I 4585 X 29.2897794 Y 52.2790919 Z 0
 I 4586 X 29.2978389 Y 52.187713 Z 0
 I 4587 X 29.3057771 Y 52.0954654 Z 0
 I 4588 X 29.3135958 Y 52.002328 Z 0
 I 4589 X 29.3212968 Y 51.9082795 Z 0
 I 4590 X 29.328882 Y 51.8132985 Z 0
 I 4591 X 29.3363529 Y 51.7173633 Z 0
 I 4592 X 29.3437113 Y 51.6204519 Z 0
 I 4593 X 29.350959 Y 51.5225423 Z 0
 I 4594 X 29.3580975 Y 51.423612 Z 0
 I 4595 X 29.3651284 Y 51.3236385 Z 0
 I 4596 X 29.3720535 Y 51.2225989 Z 0
 I 4597 X 29.3788742 Y 51.1204701 Z 0
 I 4598 X 29.3855921 Y 51.0172288 Z 0
 I 4599 X 29.3922089 Y 50.9128515 Z 0
 I 4600 X 29.3987258 Y 50.8073142 Z 0
 I 4601 X 29.4051446 Y 50.700593 Z 0
 I 4602 X 29.4114665 Y 50.5926633 Z 0
 I 4603 X 29.4176932 Y 50.4835006 Z 0
 I 4604 X 29.4238259 Y 50.3730799 Z 0
 I 4605 X 29.4298661 Y 50.2613759 Z 0
 I 4606 X 29.4358152 Y 50.1483633 Z 0
 I 4607 X 29.4416746 Y 50.0340161 Z 0
 I 4608 X 29.4474455 Y 49.9183082 Z 0
 I 4609 X 29.3836278 Y 52.2281487 Z 0
 I 4610 X 29.3906117 Y 52.1389801 Z 0
 I 4611 X 29.3974906 Y 52.0489084 Z 0
 I 4612 X 29.404266 Y 51.9579129 Z 0
 I 4613 X 29.4109394 Y 51.8659728 Z 0
 I 4614 X 29.4175125 Y 51.7730672 Z 0
 I 4615 X 29.4239866 Y 51.6791747 Z 0
 I 4616 X 29.4303633 Y 51.5842741 Z 0
 I 4617 X 29.436644 Y 51.4883435 Z 0
 I 4618 X 29.4428302 Y 51.3913611 Z 0
 I 4619 X 29.4489233 Y 51.2933047 Z 0
 I 4620 X 29.4549246 Y 51.194152 Z 0
 I 4621 X 29.4608356 Y 51.0938802 Z 0
 I 4622 X 29.4666575 Y 50.9924666 Z 0
 I 4623 X 29.4723918 Y 50.8898878 Z 0
 I 4624 X 29.4780396 Y 50.7861205 Z 0
 I 4625 X 29.4836024 Y 50.6811409 Z 0
 I 4626 X 29.4890814 Y 50.5749252 Z 0
 I 4627 X 29.4944778 Y 50.467449 Z 0
 I 4628 X 29.4997929 Y 50.3586877 Z 0
 I 4629 X 29.5050279 Y 50.2486166 Z 0
 I 4630 X 29.5101839 Y 50.1372105 Z 0
 I 4631 X 29.5152622 Y 50.0244439 Z 0
 I 4632 X 29.5202639 Y 49.9102912 Z 0
 I 4633 X 29.4759787 Y 52.1778066 Z 0
 I 4634 X 29.4819073 Y 52.0908195 Z 0
 I 4635 X 29.4877469 Y 52.002895 Z 0
 I 4636 X 29.4934986 Y 51.9140132 Z 0
 I 4637 X 29.4991638 Y 51.8241536 Z 0
 I 4638 X 29.5047438 Y 51.7332958 Z 0
 I 4639 X 29.5102398 Y 51.641419 Z 0
 I 4640 X 29.5156532 Y 51.5485022 Z 0
 I 4641 X 29.5209852 Y 51.4545242 Z 0
 I 4642 X 29.5262369 Y 51.3594635 Z 0
 I 4643 X 29.5314097 Y 51.2632985 Z 0
 I 4644 X 29.5365045 Y 51.1660071 Z 0
 I 4645 X 29.5415227 Y 51.0675671 Z 0
 I 4646 X 29.5464654 Y 50.967956 Z 0
 I 4647 X 29.5513337 Y 50.8671512 Z 0
 I 4648 X 29.5561287 Y 50.7651295 Z 0
 I 4649 X 29.5608515 Y 50.6618676 Z 0
 I 4650 X 29.5655032 Y 50.5573421 Z 0
 I 4651 X 29.5700848 Y 50.4515289 Z 0
 I 4652 X 29.5745974 Y 50.3444039 Z 0
 I 4653 X 29.5790421 Y 50.2359427 Z 0
 I 4654 X 29.5834198 Y 50.1261204 Z 0
 I 4655 X 29.5877315 Y 50.014912 Z 0
 I 4656 X 29.5919783 Y 49.9022922 Z 0
 I 4657 X 29.566857 Y 52.1280617 Z 0
 I 4658 X 29.5717502 Y 52.0432273 Z 0
 I 4659 X 29.5765699 Y 51.9574219 Z 0
 I 4660 X 29.5813172 Y 51.8706257 Z 0
 I 4661 X 29.5859931 Y 51.7828191 Z 0
 I 4662 X 29.5905987 Y 51.6939819 Z 0
 I 4663 X 29.595135 Y 51.6040938 Z 0
 I 4664 X 29.5996032 Y 51.5131344 Z 0
 I 4665 X 29.6040041 Y 51.4210827 Z 0
 I 4666 X 29.6083389 Y 51.3279179 Z 0
 I 4667 X 29.6126085 Y 51.2336186 Z 0
 I 4668 X 29.6168139 Y 51.1381633 Z 0
 I 4669 X 29.620956 Y 51.0415302 Z 0
 I 4670 X 29.6250358 Y 50.9436972 Z 0
 I 4671 X 29.6290543 Y 50.8446419 Z 0
 I 4672 X 29.6330122 Y 50.7443418 Z 0
 I 4673 X 29.6369107 Y 50.6427739 Z 0
 I 4674 X 29.6407504 Y 50.539915 Z 0
 I 4675 X 29.6445324 Y 50.4357416 Z 0
 I 4676 X 29.6482575 Y 50.33023 Z 0
 I 4677 X 29.6519265 Y 50.223356 Z 0
 I 4678 X 29.6555402 Y 50.1150952 Z 0
 I 4679 X 29.6590996 Y 50.0054229 Z 0
 I 4680 X 29.6626053 Y 49.894314 Z 0
 I 4681 X 29.6562872 Y 52.0789098 Z 0
 I 4682 X 29.6601644 Y 51.9961999 Z 0
 I 4683 X 29.6639834 Y 51.9124854 Z 0
 I 4684 X 29.6677451 Y 51.8277474 Z 0
 I 4685 X 29.6714502 Y 51.7419664 Z 0
 I 4686 X 29.6750996 Y 51.6551229 Z 0
 I 4687 X 29.6786942 Y 51.567197 Z 0
 I 4688 X 29.6822348 Y 51.4781687 Z 0
 I 4689 X 29.6857222 Y 51.3880175 Z 0
 I 4690 X 29.6891571 Y 51.296723 Z 0
 I 4691 X 29.6925405 Y 51.2042642 Z 0
 I 4692 X 29.6958729 Y 51.11062 Z 0
 I 4693 X 29.6991553 Y 51.0157691 Z 0
 I 4694 X 29.7023883 Y 50.9196898 Z 0
 I 4695 X 29.7055727 Y 50.8223601 Z 0
 I 4696 X 29.7087092 Y 50.7237578 Z 0
 I 4697 X 29.7117986 Y 50.6238603 Z 0
 I 4698 X 29.7148415 Y 50.522645 Z 0
 I 4699 X 29.7178387 Y 50.4200885 Z 0
 I 4700 X 29.7207907 Y 50.3161676 Z 0
 I 4701 X 29.7236984 Y 50.2108584 Z 0
 I 4702 X 29.7265623 Y 50.1041369 Z 0
 I 4703 X 29.7293831 Y 49.9959788 Z 0
 I 4704 X 29.7321615 Y 49.8863593 Z 0
 I 4705 X 29.7442931 Y 52.0303469 Z 0
 I 4706 X 29.7471735 Y 51.9497333 Z 0
 I 4707 X 29.7500106 Y 51.8680822 Z 0
 I 4708 X 29.7528051 Y 51.785375 Z 0
 I 4709 X 29.7555576 Y 51.7015927 Z 0
 I 4710 X 29.7582687 Y 51.6167162 Z 0
 I 4711 X 29.7609392 Y 51.5307262 Z 0
 I 4712 X 29.7635695 Y 51.443603 Z 0
 I 4713 X 29.7661603 Y 51.3553268 Z 0
 I 4714 X 29.7687122 Y 51.2658772 Z 0
 I 4715 X 29.7712258 Y 51.1752339 Z 0
 I 4716 X 29.7737016 Y 51.0833763 Z 0
 I 4717 X 29.7761402 Y 50.9902832 Z 0
 I 4718 X 29.7785421 Y 50.8959335 Z 0
 I 4719 X 29.780908 Y 50.8003056 Z 0
 I 4720 X 29.7832383 Y 50.7033777 Z 0
 I 4721 X 29.7855336 Y 50.6051275 Z 0
 I 4722 X 29.7877944 Y 50.5055327 Z 0
 I 4723 X 29.7900212 Y 50.4045706 Z 0
 I 4724 X 29.7922146 Y 50.302218 Z 0
 I 4725 X 29.794375 Y 50.1984516 Z 0
 I 4726 X 29.7965029 Y 50.0932476 Z 0
 I 4727 X 29.7985988 Y 49.9865821 Z 0
 I 4728 X 29.8006632 Y 49.8784307 Z 0
 I 4729 X 29.8308985 Y 51.9823686 Z 0
 I 4730 X 29.8328006 Y 51.9038236 Z 0
 I 4731 X 29.8346742 Y 51.8242085 Z 0
 I 4732 X 29.8365196 Y 51.743505 Z 0
 I 4733 X 29.8383373 Y 51.6616948 Z 0
 I 4734 X 29.8401277 Y 51.5787591 Z 0
 I 4735 X 29.8418912 Y 51.494679 Z 0
 I 4736 X 29.8436282 Y 51.4094353 Z 0
 I 4737 X 29.8453392 Y 51.3230085 Z 0
 I 4738 X 29.8470245 Y 51.2353789 Z 0
 I 4739 X 29.8486845 Y 51.1465265 Z 0
 I 4740 X 29.8503195 Y 51.056431 Z 0
 I 4741 X 29.85193 Y 50.9650717 Z 0
 I 4742 X 29.8535163 Y 50.8724279 Z 0
 I 4743 X 29.8550788 Y 50.7784784 Z 0
 I 4744 X 29.8566178 Y 50.6832016 Z 0
 I 4745 X 29.8581337 Y 50.5865759 Z 0
 I 4746 X 29.8596269 Y 50.4885791 Z 0
 I 4747 X 29.8610976 Y 50.3891889 Z 0
 I 4748 X 29.8625462 Y 50.2883826 Z 0
 I 4749 X 29.8639731 Y 50.1861371 Z 0
 I 4750 X 29.8653785 Y 50.0824291 Z 0
 I 4751 X 29.8667628 Y 49.977235 Z 0
 I 4752 X 29.8681263 Y 49.8705306 Z 0
 I 4753 X 29.9161266 Y 51.9349707 Z 0
 I 4754 X 29.9170687 Y 51.8584668 Z 0
 I 4755 X 29.9179966 Y 51.7808606 Z 0
 I 4756 X 29.9189107 Y 51.7021341 Z 0
 I 4757 X 29.919811 Y 51.6222695 Z 0
 I 4758 X 29.9206978 Y 51.5412486 Z 0
 I 4759 X 29.9215713 Y 51.4590527 Z 0
 I 4760 X 29.9224316 Y 51.3756631 Z 0
 I 4761 X 29.9232791 Y 51.2910609 Z 0
 I 4762 X 29.9241139 Y 51.2052266 Z 0
 I 4763 X 29.9249361 Y 51.1181406 Z 0
 I 4764 X 29.925746 Y 51.0297831 Z 0
 I 4765 X 29.9265437 Y 50.9401339 Z 0
 I 4766 X 29.9273295 Y 50.8491725 Z 0
 I 4767 X 29.9281034 Y 50.7568781 Z 0
 I 4768 X 29.9288658 Y 50.6632296 Z 0
 I 4769 X 29.9296167 Y 50.5682057 Z 0
 I 4770 X 29.9303563 Y 50.4717846 Z 0
