 I 2224 X -27.5777637 Y 17.2488106 Z 0
 I 2225 X -27.3029081 Y 18.0805053 Z 0
 I 2226 X -27.023739 Y 18.8914835 Z 0
 I 2227 X -26.7365459 Y 19.6757482 Z 0
 I 2228 X -23.3533832 Y 15.9309101 Z 0
 I 2229 X -24.2195201 Y 16.2073707 Z 0
 I 2230 X -25.0739929 Y 16.4678315 Z 0
 I 2231 X -25.9134095 Y 16.7215697 Z 0
 I 2232 X -26.7452812 Y 16.9795088 Z 0
 I 2233 X -25.9845317 Y 19.4010436 Z 0
 I 2234 X -26.2346531 Y 18.625953 Z 0
 I 2235 X -26.487657 Y 17.8140564 Z 0
 I 2236 X -23.0588072 Y 16.8670125 Z 0
 I 2237 X -22.7585437 Y 17.8246383 Z 0
 I 2238 X -25.6683179 Y 17.5696356 Z 0
 I 2239 X -24.8294248 Y 17.3455513 Z 0
 I 2240 X -23.9541178 Y 17.126624 Z 0
 I 2241 X -23.7119378 Y 18.0919818 Z 0
 I 2242 X -24.623857 Y 18.2177004 Z 0
 I 2243 X -25.4444374 Y 18.3966892 Z 0
 I 2244 X -24.508244 Y 19.0422982 Z 0
 I 2245 X -24.5809788 Y 19.6547146 Z 0
 I 2246 X -25.2524067 Y 19.1744127 Z 0
 I 2247 X -23.6460569 Y 15.0020185 Z 0
 I 2248 X -24.4980461 Y 15.3029585 Z 0
 I 2249 X -25.3348472 Y 15.5939172 Z 0
 I 2250 X -26.1666683 Y 15.8663861 Z 0
 I 2251 X -27.0025414 Y 16.1318795 Z 0
 I 2252 X -27.2507452 Y 15.2782966 Z 0
 I 2253 X -27.4780757 Y 14.4211798 Z 0
 I 2254 X -27.6682752 Y 13.555308 Z 0
 I 2255 X -27.8033954 Y 12.6535908 Z 0
 I 2256 X -26.821086 Y 12.5105462 Z 0
 I 2257 X -25.6931512 Y 12.5353548 Z 0
 I 2258 X -24.5864719 Y 12.1488724 Z 0
 I 2259 X -24.2532878 Y 13.1290779 Z 0
 I 2260 X -23.9417834 Y 14.0717784 Z 0
 I 2261 X -24.7931034 Y 14.4048001 Z 0
 I 2262 X -25.6009939 Y 14.7348041 Z 0
 I 2263 X -26.4153748 Y 15.0149564 Z 0
 I 2264 X -25.1375998 Y 13.5021596 Z 0
 I 2265 X -25.8635546 Y 13.9195781 Z 0
 I 2266 X -26.6432529 Y 14.1793036 Z 0
 I 2267 X -26.0997591 Y 13.2335098 Z 0
 I 2268 X -26.8176022 Y 13.3662313 Z 0
 I 2269 X -28.7012051 Y 16.6816364 Z 0
 I 2270 X -29.565448 Y 16.975954 Z 0
 I 2271 X -30.4384514 Y 17.285291 Z 0
 I 2272 X -31.3184163 Y 17.6089148 Z 0
 I 2273 X -29.264486 Y 17.8316318 Z 0
 I 2274 X -28.9549138 Y 18.6722129 Z 0
 I 2275 X -28.6356785 Y 19.4970966 Z 0
 I 2276 X -28.3041848 Y 20.3057858 Z 0
 I 2277 X -28.1243177 Y 18.3673124 Z 0
 I 2278 X -28.4169609 Y 17.5323285 Z 0
 I 2279 X -27.8234568 Y 19.184032 Z 0
 I 2280 X -27.5109078 Y 19.980415 Z 0
 I 2281 X -30.6486028 Y 19.3277449 Z 0
 I 2282 X -29.796532 Y 18.9931426 Z 0
 I 2283 X -30.1215946 Y 18.145931 Z 0
 I 2284 X -30.9872718 Y 18.4739432 Z 0
 I 2285 X -29.461816 Y 19.8270246 Z 0
 I 2286 X -29.1151501 Y 20.6477229 Z 0
 I 2287 X -30.3007439 Y 20.1707096 Z 0
 I 2288 X -29.9414627 Y 21.0028428 Z 0
 I 2289 X -30.6911988 Y 13.3725607 Z 0
 I 2290 X -30.4200535 Y 14.3075363 Z 0
 I 2291 X -30.1429159 Y 15.2166959 Z 0
 I 2292 X -29.8583172 Y 16.1047881 Z 0
 I 2293 X -29.2387345 Y 14.9332816 Z 0
 I 2294 X -28.976031 Y 15.8153371 Z 0
 I 2295 X -29.4878512 Y 14.0298165 Z 0
 I 2296 X -29.7245721 Y 13.0989823 Z 0
 I 2297 X -31.0548762 Y 15.5198298 Z 0
 I 2298 X -31.969752 Y 15.8424015 Z 0
 I 2299 X -30.7490848 Y 16.4104478 Z 0
 I 2300 X -31.6449259 Y 16.7322196 Z 0
 I 2301 X -31.6622284 Y 13.6756454 Z 0
 I 2302 X -31.3585779 Y 14.6096415 Z 0
 I 2303 X -32.2973137 Y 14.9363671 Z 0
 I 2304 X -32.6320668 Y 14.0096223 Z 0
 I 2305 X -52.8407669 Y 26.3428878 Z 0
 I 2306 X -51.9819977 Y 25.96238 Z 0
 I 2307 X -51.1403551 Y 25.5923598 Z 0
 I 2308 X -50.3138629 Y 25.2345252 Z 0
 I 2309 X -49.4971831 Y 24.8892294 Z 0
 I 2310 X -48.6841893 Y 24.5522074 Z 0
 I 2311 X -47.869661 Y 24.2146097 Z 0
 I 2312 X -47.0508728 Y 23.8621662 Z 0
 I 2313 X -46.2292463 Y 23.4758111 Z 0
 I 2314 X -45.4014672 Y 23.0381255 Z 0
 I 2315 X -44.5505146 Y 22.5387583 Z 0
 I 2316 X -43.641682 Y 22.0974583 Z 0
 I 2317 X -42.7540737 Y 21.6711924 Z 0
 I 2318 X -41.8893194 Y 21.2415815 Z 0
 I 2319 X -41.0437098 Y 20.8011448 Z 0
 I 2320 X -49.9138851 Y 18.7473237 Z 0
 I 2321 X -49.7077061 Y 19.5580003 Z 0
 I 2322 X -49.4741273 Y 20.3459465 Z 0
 I 2323 X -49.2072604 Y 21.1205365 Z 0
 I 2324 X -48.9081799 Y 21.888771 Z 0
 I 2325 X -48.5810564 Y 22.6559722 Z 0
 I 2326 X -48.2307967 Y 23.4288347 Z 0
 I 2327 X -46.1235524 Y 18.2043923 Z 0
 I 2328 X -45.8143081 Y 19.0104145 Z 0
 I 2329 X -45.5102016 Y 19.7927566 Z 0
 I 2330 X -45.2378394 Y 20.6083687 Z 0
 I 2331 X -45.0800038 Y 21.6023482 Z 0
 I 2332 X -44.7134493 Y 19.509664 Z 0
 I 2333 X -43.9207961 Y 19.1792799 Z 0
 I 2334 X -43.1377359 Y 18.7869961 Z 0
 I 2335 X -42.3104355 Y 18.3898515 Z 0
 I 2336 X -42.7213218 Y 17.5679825 Z 0
 I 2337 X -45.0157645 Y 18.7341526 Z 0
 I 2338 X -45.263737 Y 17.9792236 Z 0
 I 2339 X -43.5795126 Y 17.981574 Z 0
 I 2340 X -44.266065 Y 18.4331119 Z 0
 I 2341 X -44.5631349 Y 17.8131063 Z 0
 I 2342 X -41.9061343 Y 19.1951026 Z 0
 I 2343 X -41.4879448 Y 19.9956548 Z 0
 I 2344 X -42.7320174 Y 19.5945573 Z 0
 I 2345 X -42.3218215 Y 20.4132927 Z 0
 I 2346 X -44.3960771 Y 20.3276133 Z 0
 I 2347 X -43.5569226 Y 19.9807051 Z 0
 I 2348 X -43.1759372 Y 20.8198343 Z 0
 I 2349 X -44.0699275 Y 21.2122513 Z 0
 I 2350 X -46.2657064 Y 20.0417956 Z 0
 I 2351 X -46.9608494 Y 20.3280795 Z 0
 I 2352 X -47.670648 Y 20.5972752 Z 0
 I 2353 X -48.4193996 Y 20.8588938 Z 0
 I 2354 X -46.6434837 Y 22.7097131 Z 0
 I 2355 X -47.0404792 Y 22.0051815 Z 0
 I 2356 X -47.3761066 Y 21.3034583 Z 0
 I 2357 X -47.7948386 Y 22.3364035 Z 0
 I 2358 X -48.1242601 Y 21.5974564 Z 0
 I 2359 X -47.4301636 Y 23.0849842 Z 0
 I 2360 X -46.6649875 Y 21.0109801 Z 0
 I 2361 X -45.9823055 Y 20.744663 Z 0
 I 2362 X -45.8664146 Y 22.2671297 Z 0
 I 2363 X -46.3380251 Y 21.6658373 Z 0
 I 2364 X -45.7591218 Y 21.3516573 Z 0
 I 2365 X -48.6734734 Y 20.1170595 Z 0
 I 2366 X -48.8788892 Y 19.3644757 Z 0
 I 2367 X -49.0323071 Y 18.5794692 Z 0
 I 2368 X -48.1380933 Y 18.4631687 Z 0
 I 2369 X -47.1170196 Y 18.4984481 Z 0
 I 2370 X -47.9203999 Y 19.8943523 Z 0
 I 2371 X -48.1033326 Y 19.2005381 Z 0
 I 2372 X -46.599334 Y 19.3033707 Z 0
 I 2373 X -47.2326328 Y 19.6582455 Z 0
 I 2374 X -47.4615681 Y 19.0853372 Z 0
 I 2375 X -50.0246377 Y 21.3865268 Z 0
 I 2376 X -50.86687 Y 21.6589914 Z 0
 I 2377 X -51.7300449 Y 21.9390672 Z 0
 I 2378 X -52.6116874 Y 22.2272613 Z 0
 I 2379 X -53.511081 Y 22.5228426 Z 0
 I 2380 X -54.4275792 Y 22.8250804 Z 0
 I 2381 X -51.3991006 Y 22.7740878 Z 0
 I 2382 X -51.0510571 Y 23.6016987 Z 0
 I 2383 X -50.6882648 Y 24.4224365 Z 0
 I 2384 X -50.5485848 Y 22.4744396 Z 0
 I 2385 X -49.7170472 Y 22.1801939 Z 0
 I 2386 X -49.3874418 Y 22.97005 Z 0
 I 2387 X -49.0403153 Y 23.7600874 Z 0
 I 2388 X -50.2112792 Y 23.2839642 Z 0
 I 2389 X -49.8590517 Y 24.0891345 Z 0
 I 2390 X -52.387205 Y 25.1156414 Z 0
 I 2391 X -52.7772793 Y 24.2595208 Z 0
 I 2392 X -53.1518971 Y 23.3952838 Z 0
 I 2393 X -53.6646477 Y 24.5995992 Z 0
 I 2394 X -54.0536804 Y 23.7161315 Z 0
 I 2395 X -53.2603306 Y 25.4755574 Z 0
 I 2396 X -51.9060601 Y 23.9269224 Z 0
 I 2397 X -52.2667372 Y 23.0813387 Z 0
 I 2398 X -51.5301477 Y 24.7647162 Z 0
 I 2399 X -52.6179383 Y 19.3774379 Z 0
 I 2400 X -52.3381659 Y 20.2421454 Z 0
 I 2401 X -52.0426284 Y 21.0957653 Z 0
 I 2402 X -50.3062995 Y 20.5852267 Z 0
 I 2403 X -51.163817 Y 20.8354918 Z 0
 I 2404 X -50.8014848 Y 18.9406906 Z 0
 I 2405 X -50.5634854 Y 19.771255 Z 0
 I 2406 X -51.4412579 Y 20.000561 Z 0
 I 2407 X -51.701908 Y 19.1522672 Z 0
 I 2408 X -53.8543183 Y 21.6426987 Z 0
 I 2409 X -54.1818994 Y 20.7544818 Z 0
 I 2410 X -54.4943984 Y 19.858089 Z 0
 I 2411 X -54.7859576 Y 21.9270196 Z 0
 I 2412 X -55.1290464 Y 21.0218434 Z 0
 I 2413 X -55.4570707 Y 20.1096767 Z 0
 I 2414 X -52.9394978 Y 21.3653365 Z 0
 I 2415 X -53.2512985 Y 20.4941923 Z 0
 I 2416 X -53.5479118 Y 19.6135287 Z 0
 I 2417 X -52.4056156 Y 27.201722 Z 0
 I 2418 X -51.5615606 Y 26.7990692 Z 0
 I 2419 X -50.7380506 Y 26.4090493 Z 0
 I 2420 X -49.9324674 Y 26.0360161 Z 0
 I 2421 X -49.1338104 Y 25.6835466 Z 0
 I 2422 X -48.3302257 Y 25.3477454 Z 0
 I 2423 X -47.5111596 Y 25.0180352 Z 0
 I 2424 X -46.6703655 Y 24.6753248 Z 0
 I 2425 X -45.8148111 Y 24.293796 Z 0
 I 2426 X -44.9513472 Y 23.8698228 Z 0
 I 2427 X -44.0773248 Y 23.4152834 Z 0
 I 2428 X -43.1884885 Y 22.9678727 Z 0
 I 2429 X -42.3058371 Y 22.5250626 Z 0
 I 2430 X -41.4347397 Y 22.0790579 Z 0
 I 2431 X -40.573796 Y 21.6216143 Z 0
 I 2432 X -51.9533802 Y 28.05109 Z 0
 I 2433 X -51.123248 Y 27.6235588 Z 0
 I 2434 X -50.3216896 Y 27.2099765 Z 0
 I 2435 X -49.5484227 Y 26.8192553 Z 0
 I 2436 X -48.7789412 Y 26.4643756 Z 0
 I 2437 X -47.9937681 Y 26.1407593 Z 0
 I 2438 X -47.174349 Y 25.8377422 Z 0
 I 2439 X -46.3031244 Y 25.5297609 Z 0
 I 2440 X -45.4056654 Y 25.1555423 Z 0
 I 2441 X -44.5087928 Y 24.7335474 Z 0
 I 2442 X -43.6168254 Y 24.2865615 Z 0
 I 2443 X -42.7277898 Y 23.8346565 Z 0
 I 2444 X -41.8451257 Y 23.3824568 Z 0
 I 2445 X -40.9692422 Y 22.9276548 Z 0
 I 2446 X -40.0970487 Y 22.4652449 Z 0
 I 2447 X -51.4806064 Y 28.8912975 Z 0
 I 2448 X -50.6592976 Y 28.4351274 Z 0
 I 2449 X -49.881589 Y 27.9897372 Z 0
 I 2450 X -49.1656887 Y 27.570351 Z 0
 I 2451 X -48.4439617 Y 27.2187905 Z 0
 I 2452 X -47.6939287 Y 26.918596 Z 0
 I 2453 X -46.8888364 Y 26.6673214 Z 0
 I 2454 X -45.9624089 Y 26.4553754 Z 0
 I 2455 X -44.9941939 Y 26.066539 Z 0
 I 2456 X -44.0595735 Y 25.6231929 Z 0
 I 2457 X -43.151977 Y 25.1639067 Z 0
 I 2458 X -42.2598531 Y 24.702647 Z 0
 I 2459 X -41.3770832 Y 24.2431225 Z 0
 I 2460 X -40.4996035 Y 23.7842479 Z 0
 I 2461 X -39.6228444 Y 23.3234802 Z 0
 I 2462 X -41.7822338 Y 25.5695978 Z 0
 I 2463 X -41.2942233 Y 26.4292133 Z 0
 I 2464 X -40.7999049 Y 27.2756198 Z 0
 I 2465 X -40.3048334 Y 28.1041257 Z 0
 I 2466 X -39.8145836 Y 28.9112219 Z 0
 I 2467 X -39.3349263 Y 29.6940084 Z 0
 I 2468 X -38.8711872 Y 30.4488696 Z 0
 I 2469 X -38.4284126 Y 31.1686746 Z 0
 I 2470 X -38.0137055 Y 31.8395841 Z 0
 I 2471 X -37.6429672 Y 32.4312549 Z 0
 I 2472 X -36.690534 Y 33.7916995 Z 0
 I 2473 X -35.9835623 Y 34.7736784 Z 0
 I 2474 X -35.3732828 Y 35.6505193 Z 0
 I 2475 X -36.5120901 Y 29.2503363 Z 0
 I 2476 X -37.3264456 Y 29.6287906 Z 0
 I 2477 X -38.1116362 Y 30.0248013 Z 0
 I 2478 X -35.5676634 Y 31.6512635 Z 0
 I 2479 X -36.2960925 Y 31.8924089 Z 0
 I 2480 X -37.0040919 Y 32.1591191 Z 0
 I 2481 X -35.0583135 Y 34.2025608 Z 0
 I 2482 X -34.4853803 Y 35.0824038 Z 0
 I 2483 X -35.6041983 Y 33.323981 Z 0
 I 2484 X -36.0212582 Y 32.5927288 Z 0
 I 2485 X -36.7518946 Y 32.8328159 Z 0
 I 2486 X -35.3903825 Y 32.3020016 Z 0
 I 2487 X -35.8153834 Y 30.8785076 Z 0
 I 2488 X -36.5947289 Y 31.1652597 Z 0
 I 2489 X -37.3284797 Y 31.4830623 Z 0
 I 2490 X -36.9404295 Y 30.4083541 Z 0
 I 2491 X -37.7020865 Y 30.7706869 Z 0
 I 2492 X -36.1391402 Y 30.0686684 Z 0
 I 2493 X -37.7821052 Y 26.7526579 Z 0
 I 2494 X -38.6313644 Y 27.1892114 Z 0
 I 2495 X -39.4715856 Y 27.6381869 Z 0
 I 2496 X -37.7424101 Y 28.8304561 Z 0
 I 2497 X -38.1796143 Y 28.0166383 Z 0
 I 2498 X -38.5478724 Y 29.2506898 Z 0
 I 2499 X -39.0032343 Y 28.4540305 Z 0
 I 2500 X -36.9165494 Y 28.4248765 Z 0
 I 2501 X -37.3420907 Y 27.5926958 Z 0
 I 2502 X -40.4261163 Y 25.9593664 Z 0
 I 2503 X -39.5594216 Y 25.4998156 Z 0
 I 2504 X -38.6901874 Y 25.0480222 Z 0
 I 2505 X -39.1538363 Y 24.1866054 Z 0
 I 2506 X -40.0291154 Y 24.6434968 Z 0
 I 2507 X -40.9035523 Y 25.1038957 Z 0
 I 2508 X -39.0925745 Y 26.3495436 Z 0
 I 2509 X -38.2324907 Y 25.9041374 Z 0
 I 2510 X -39.9473995 Y 26.8056034 Z 0
 I 2511 X -49.9371421 Y 31.400433 Z 0
 I 2512 X -49.0634092 Y 30.9035001 Z 0
 I 2513 X -48.1768578 Y 30.4291672 Z 0
 I 2514 X -47.2889831 Y 30.0499708 Z 0
 I 2515 X -46.468897 Y 29.6419694 Z 0
 I 2516 X -45.6796671 Y 29.1528116 Z 0
 I 2517 X -44.8868414 Y 28.5199141 Z 0
 I 2518 X -43.9661606 Y 27.9455344 Z 0
 I 2519 X -43.056994 Y 27.4153476 Z 0
 I 2520 X -42.1687445 Y 26.9128941 Z 0
 I 2521 X -44.5471876 Y 27.0307642 Z 0
 I 2522 X -42.6711753 Y 26.0436489 Z 0
 I 2523 X -43.5827801 Y 26.5283705 Z 0
 I 2524 X -50.4589449 Y 30.5579799 Z 0
 I 2525 X -50.9825211 Y 29.7249741 Z 0
 I 2526 X -49.5850917 Y 30.0438084 Z 0
 I 2527 X -50.1534752 Y 29.2371327 Z 0
 I 2528 X -45.6744464 Y 27.5901103 Z 0
 I 2529 X -46.7137768 Y 27.4697797 Z 0
 I 2530 X -46.7559395 Y 28.0933708 Z 0
 I 2531 X -46.2433691 Y 28.4727881 Z 0
 I 2532 X -48.6596484 Y 29.4752634 Z 0
 I 2533 X -49.3817513 Y 28.7437359 Z 0
 I 2534 X -47.4503512 Y 27.6554466 Z 0
 I 2535 X -47.2549199 Y 28.3149932 Z 0
 I 2536 X -46.9084302 Y 28.9282601 Z 0
 I 2537 X -47.6722733 Y 29.2677516 Z 0
 I 2538 X -47.8744846 Y 28.5778199 Z 0
 I 2539 X -48.1404304 Y 27.9278521 Z 0
 I 2540 X -48.4556761 Y 28.8111925 Z 0
 I 2541 X -48.7918645 Y 28.2595316 Z 0
 I 2542 X -39.1287255 Y 31.6152627 Z 0
 I 2543 X -39.8224221 Y 32.10373 Z 0
 I 2544 X -40.5171042 Y 32.6215561 Z 0
 I 2545 X -41.2113931 Y 33.1570521 Z 0
 I 2546 X -41.9014284 Y 33.7004917 Z 0
 I 2547 X -42.5864851 Y 34.2439591 Z 0
 I 2548 X -43.2724284 Y 34.7832092 Z 0
 I 2549 X -43.9634523 Y 35.3210282 Z 0
 I 2550 X -44.6608369 Y 35.8623077 Z 0
 I 2551 X -45.3650793 Y 36.4124868 Z 0
 I 2552 X -46.0773106 Y 36.9743209 Z 0
 I 2553 X -40.1172378 Y 39.104562 Z 0
 I 2554 X -40.6079407 Y 38.3425066 Z 0
 I 2555 X -41.1151745 Y 37.6113341 Z 0
 I 2556 X -41.6408987 Y 36.8970928 Z 0
 I 2557 X -42.1799414 Y 36.1907692 Z 0
 I 2558 X -42.7257781 Y 35.4868673 Z 0
 I 2559 X -44.8669125 Y 38.4528177 Z 0
 I 2560 X -44.2087546 Y 37.857184 Z 0
 I 2561 X -43.5437034 Y 37.2888505 Z 0
 I 2562 X -42.8668927 Y 36.7368724 Z 0
 I 2563 X -44.101883 Y 36.5812267 Z 0
 I 2564 X -43.4145288 Y 36.031515 Z 0
 I 2565 X -44.7884113 Y 37.1431245 Z 0
 I 2566 X -45.4770971 Y 37.7213056 Z 0
 I 2567 X -42.3298057 Y 37.4383282 Z 0
 I 2568 X -41.8147449 Y 38.1391816 Z 0
 I 2569 X -41.3351219 Y 38.8508587 Z 0
 I 2570 X -40.8983929 Y 39.6041117 Z 0
 I 2571 X -44.2429747 Y 39.1646567 Z 0
 I 2572 X -43.6348873 Y 38.5467279 Z 0
 I 2573 X -42.9974039 Y 37.9830928 Z 0
 I 2574 X -42.7067014 Y 40.4739965 Z 0
 I 2575 X -43.5759978 Y 39.8456538 Z 0
 I 2576 X -43.0849344 Y 39.1850953 Z 0
 I 2577 X -42.4804902 Y 38.6583695 Z 0
 I 2578 X -41.7062387 Y 40.0691377 Z 0
 I 2579 X -42.6113219 Y 39.7040921 Z 0
 I 2580 X -42.0245989 Y 39.3205004 Z 0
 I 2581 X -38.5686635 Y 38.0093124 Z 0
 I 2582 X -39.1186934 Y 37.2496841 Z 0
 I 2583 X -39.6738705 Y 36.5119414 Z 0
 I 2584 X -40.2331529 Y 35.7952589 Z 0
 I 2585 X -40.7914199 Y 35.0928628 Z 0
 I 2586 X -41.3467471 Y 34.3963207 Z 0
 I 2587 X -40.9397194 Y 36.351386 Z 0
 I 2588 X -42.0364166 Y 34.9427166 Z 0
 I 2589 X -41.4868372 Y 35.6444008 Z 0
 I 2590 X -39.8663044 Y 37.807837 Z 0
 I 2591 X -39.3408951 Y 38.5706376 Z 0
 I 2592 X -40.3986073 Y 37.0706604 Z 0
 I 2593 X -40.6579555 Y 33.8491683 Z 0
 I 2594 X -39.9749084 Y 33.3065757 Z 0
 I 2595 X -39.3052957 Y 32.7781467 Z 0
 I 2596 X -38.654993 Y 32.2803959 Z 0
 I 2597 X -36.2162006 Y 36.2457357 Z 0
 I 2598 X -37.0180255 Y 36.8429045 Z 0
 I 2599 X -37.7972413 Y 37.4320448 Z 0
 I 2600 X -38.3668325 Y 36.6715823 Z 0
 I 2601 X -38.9462222 Y 35.9341986 Z 0
 I 2602 X -39.5286689 Y 35.2266205 Z 0
 I 2603 X -40.0995503 Y 34.5362464 Z 0
 I 2604 X -36.8215621 Y 35.4369072 Z 0
 I 2605 X -37.6058583 Y 36.0698194 Z 0
 I 2606 X -38.2167272 Y 35.3262516 Z 0
 I 2607 X -38.8368051 Y 34.6408878 Z 0
 I 2608 X -39.4205029 Y 33.9761072 Z 0
 I 2609 X -37.4790173 Y 34.6561541 Z 0
 I 2610 X -38.1819085 Y 34.0340572 Z 0
 I 2611 X -38.7708204 Y 33.4197666 Z 0
 I 2612 X -37.3594143 Y 32.8759233 Z 0
 I 2613 X -37.6316326 Y 33.416191 Z 0
 I 2614 X -38.1749096 Y 32.8880201 Z 0
 I 2615 X -44.5059683 Y 34.6071536 Z 0
 I 2616 X -45.0328493 Y 33.8899964 Z 0
 I 2617 X -45.5325786 Y 33.1687608 Z 0
 I 2618 X -45.9918108 Y 32.434511 Z 0
 I 2619 X -46.4068619 Y 31.661076 Z 0
 I 2620 X -46.8492251 Y 30.8566541 Z 0
 I 2621 X -46.2675923 Y 33.652596 Z 0
 I 2622 X -47.0275331 Y 34.1511436 Z 0
 I 2623 X -47.8056508 Y 34.6634422 Z 0
 I 2624 X -45.9334908 Y 35.6702478 Z 0
 I 2625 X -46.4888421 Y 34.9167572 Z 0
 I 2626 X -46.6667429 Y 36.2154171 Z 0
 I 2627 X -47.2433613 Y 35.4451814 Z 0
 I 2628 X -45.2129215 Y 35.134846 Z 0
 I 2629 X -45.7507305 Y 34.3986922 Z 0
 I 2630 X -47.5486855 Y 33.3700855 Z 0
 I 2631 X -48.0560469 Y 32.5695564 Z 0
 I 2632 X -48.5589431 Y 31.7480294 Z 0
 I 2633 X -48.8890125 Y 33.0601697 Z 0
 I 2634 X -49.415818 Y 32.2371744 Z 0
 I 2635 X -48.3536078 Y 33.8688921 Z 0
 I 2636 X -47.2306894 Y 32.1009171 Z 0
 I 2637 X -47.7033893 Y 31.2838587 Z 0
 I 2638 X -46.7594746 Y 32.8897298 Z 0
 I 2639 X -43.3796521 Y 28.816019 Z 0
 I 2640 X -42.7895913 Y 29.6518206 Z 0
 I 2641 X -42.1918263 Y 30.4391005 Z 0
 I 2642 X -41.6155543 Y 31.1907568 Z 0
 I 2643 X -41.0603029 Y 31.9168032 Z 0
 I 2644 X -40.6159033 Y 29.3918916 Z 0
 I 2645 X -41.4086484 Y 29.8999412 Z 0
 I 2646 X -39.6115502 Y 30.9067295 Z 0
 I 2647 X -40.3402046 Y 31.397837 Z 0
 I 2648 X -40.1072057 Y 30.1640449 Z 0
 I 2649 X -40.8675 Y 30.663162 Z 0
 I 2650 X -41.1334983 Y 28.5911143 Z 0
 I 2651 X -41.9605362 Y 29.1044558 Z 0
 I 2652 X -41.6533056 Y 27.7636596 Z 0
 I 2653 X -42.5121063 Y 28.2749103 Z 0
 I 2654 X -41.7689497 Y 32.455101 Z 0
 I 2655 X -42.4606267 Y 33.0030388 Z 0
 I 2656 X -43.1352256 Y 33.5483076 Z 0
 I 2657 X -43.8137816 Y 34.0805224 Z 0
 I 2658 X -46.0000532 Y 30.432004 Z 0
 I 2659 X -45.1157193 Y 29.9741865 Z 0
 I 2660 X -44.2525904 Y 29.3897466 Z 0
 I 2661 X -43.6277813 Y 30.2457051 Z 0
 I 2662 X -42.9551296 Y 31.0107742 Z 0
 I 2663 X -42.3434254 Y 31.7410358 Z 0
 I 2664 X -43.0366776 Y 32.3059551 Z 0
 I 2665 X -43.6792977 Y 32.8637375 Z 0
 I 2666 X -44.3408484 Y 33.3824781 Z 0
 I 2667 X -44.5215783 Y 30.9346101 Z 0
 I 2668 X -43.6668363 Y 31.6145723 Z 0
 I 2669 X -44.2046736 Y 32.2159584 Z 0
 I 2670 X -44.8366886 Y 32.695256 Z 0
 I 2671 X -45.5581144 Y 31.2549796 Z 0
 I 2672 X -44.6571222 Y 31.6786028 Z 0
 I 2673 X -45.2675864 Y 32.0163904 Z 0
 I 2674 X 15.3040619 Y 54.2853577 Z 0
 I 2675 X -42.6663745 Y 1.64338186 Z 0
 I 2676 X -42.7853361 Y 3.62170334 Z 0
 I 2677 X -25.0754677 Y 19.8592451 Z 0
 I 2678 X 25.1516875 Y 50.5390044 Z 0
 I 2679 X 25.7199021 Y 51.011345 Z 0
 I 2680 X 26.1007524 Y 50.4670206 Z 0
 I 2681 X 26.6340734 Y 50.8876059 Z 0
 I 2682 X 27.0601992 Y 50.3947395 Z 0
 I 2683 X 27.5617064 Y 50.7862338 Z 0
 I 2684 X 28.0221206 Y 50.32533 Z 0
 I 2685 X 29.486529 Y 50.7883031 Z 0
 I 2686 X 28.9912433 Y 50.2800088 Z 0
 I 2687 X 28.5000091 Y 50.7315417 Z 0
 I 2688 X 28.7746295 Y 51.7595246 Z 0
 I 2689 X 28.9041764 Y 52.2395975 Z 0
 I 2690 X 29.4399526 Y 51.7252321 Z 0
 I 2691 X 28.9264816 Y 51.1050517 Z 0
 I 2692 X 28.0287541 Y 51.1335773 Z 0
 I 2693 X 28.4552266 Y 51.5070873 Z 0
 I 2694 X 28.1662099 Y 52.5772362 Z 0
 I 2695 X 28.3658305 Y 52.1310586 Z 0
 I 2696 X 28.0464276 Y 51.8786213 Z 0
 I 2697 X 27.1315375 Y 51.2560612 Z 0
 I 2698 X 27.5985851 Y 51.6034047 Z 0
 I 2699 X 27.325423 Y 52.9475868 Z 0
 I 2700 X 27.6597953 Y 52.3728495 Z 0
 I 2701 X 27.2119528 Y 52.097633 Z 0
 I 2702 X 26.7286049 Y 51.7790656 Z 0
 I 2703 X 26.2311408 Y 51.4106102 Z 0
 I 2704 X 25.3476234 Y 51.5802144 Z 0
 I 2705 X 25.8588621 Y 51.9794796 Z 0
 I 2706 X 25.974508 Y 52.9560463 Z 0
 I 2707 X 25.5826258 Y 53.676979 Z 0
 I 2708 X 26.4558482 Y 53.3200062 Z 0
 I 2709 X 26.8297042 Y 52.6638468 Z 0
 I 2710 X 25.4870138 Y 52.5902464 Z 0
 I 2711 X 26.3463563 Y 52.3452795 Z 0
 I 2712 X 23.2965939 Y 53.9453871 Z 0
 I 2713 X 22.7877553 Y 53.6257515 Z 0
 I 2714 X 22.4948499 Y 54.1605793 Z 0
 I 2715 X 23.0036885 Y 54.4802149 Z 0
 I 2716 X 22.7530391 Y 55.0284683 Z 0
 I 2717 X 23.610203 Y 54.7155293 Z 0
 I 2718 X 25.1316517 Y 53.2109536 Z 0
 I 2719 X 24.7182898 Y 53.9973862 Z 0
 I 2720 X 23.5661012 Y 53.4579688 Z 0
 I 2721 X 23.7335938 Y 54.2764895 Z 0
 I 2722 X 24.0031011 Y 53.7890711 Z 0
 I 2723 X 24.3910992 Y 54.4320182 Z 0
 I 2724 X 24.3302917 Y 53.3544391 Z 0
 I 2725 X 22.6276485 Y 52.7396434 Z 0
 I 2726 X 22.3081642 Y 53.2768042 Z 0
